BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019957        | U6c8p,i zQZ8QgfOI4O
 Supplier#000019973        | alCg3cQw80,rGAW3M,MzEdBwu,15j2w58ewklrI
 Supplier#000020037        | Gw0kdWg0i1,Mn3vw
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020211        | UOJjraKUEqvudUMFZY1C4heWQNsyvjSK
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020504        | lzlrFzOKTL2a7i6wpnlZ6vE
 Supplier#000020648        | IkjwNLpxN0h7Ixj8BdeTDGk
 Supplier#000020672        | 0AXRYCuouDxzdJ26JAEQ8hELXX1eAaG2r7
 Supplier#000020805        | nLZVqEoaRRe cx9tAS
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020854        | qzo7zi2S0DMj
 Supplier#000020871        | 29mAzDJqp te7VeFUw,
 Supplier#000020931        | M1Pa5bNU qDmz2h229i
 Supplier#000021005        |  o30ucgBTvs
 Supplier#000021030        | 0qV0JOd,EMFJ,n9yCOwXh7gjbglyHHRMSG
 Supplier#000021229        | w KYor,onZO4QzLqdZ6hE6MVYJP6Qjr1Yiv4
 Supplier#000021264        | b,iZe8Y9H9
 Supplier#000021294        | NhcbHOTg5KoRNlfOPzs  4Y38TjQq60xPAL6 32
 Supplier#000021341        | FjUaFPdofjSRh
 Supplier#000021395        | 6OcQbD1XO,0Keo
 Supplier#000021402        | CEE291gH7nLywQ eL2Q
 Supplier#000021498        | 4uoZQAkXbhdtXdnhIn,exzHFzHMvq
 Supplier#000021520        | Qfg1dJZFh4d TIXU7ExQYLkR
 Supplier#000021559        | 2fiwL8OBkJClWoAbZB6Qn g qW3UVCg6Nu
 Supplier#000021637        | kVefi0UKkuWEwHq8QtOuu0Cut
 Supplier#000021638        | Ig0GpOaxhHkGntHOAHPkwrTEqUzXxHwyNB6
 Supplier#000021684        | 1gerpuCeWWWJuWZM5P3RbKj z5P5WjlKGO
 Supplier#000021694        | ciamuZ4GBdpe VBNjZZtpBUs4MMcq1tVu
 Supplier#000021729        | lJAIjEJAdEXuTJ
 Supplier#000021816        | NiDNa0ooOQ6j668FmX
 Supplier#000021821        | s7xEduv Shmt0
 Supplier#000021884        | sPLwlBanPehstKoxwBsnWBz4oKVZykwOLTJ6Nx
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021913        | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA
 Supplier#000021961        | 6c5a f,CojCwdICXKIRhBj4DS
 Supplier#000022043        | DIgtWMmWf1PpjHYYxvrYVkdQZF5GZ
 Supplier#000022064        | 7nO9l4kRe1GAcpyb,QT6fEsEUPhex
 Supplier#000022153        | S9BcfpBASPqo4OMqOy3q0zDDog4ZKmQIakf7i5a
 Supplier#000022201        | 7wTsxBfSUCKivqcx7If01A
 Supplier#000022245        | HcGH6YYc4ZVmvE1rpRERiJdcD88PCvtF0Fg
 Supplier#000022292        | cFctVYEqC9jvW8ejgmZavYd6WRddXtKmGNI
 Supplier#000022375        | WsiMD0nB CAbvlX2qpKJPv2UwTgKZyjzQI9V
 Supplier#000022413        | q3m0cbRmvJNuGD
 Supplier#000022476        | 5oNpFspeXp,UTDmzV1Tb6fNZB2VmVM13vlk2
 Supplier#000022639        | LQrTevGZm6EzbBXIpV e
 Supplier#000022676        | vnuKmgUCfdDLEQ1RouELrIdGrD,ftMz3djTf
 Supplier#000022677        | mTkzhPRk0ksS4AxnoSwffpqK,CMoXW
 Supplier#000022756        | PYo80nsckrtdDfkVwz8kn5lBiAVJ
 Supplier#000022869        | RoUoXd2E6JVWZ1i3u R6iIaz FpT
 Supplier#000022918        | A0WI2xOgzE4M7iGEzyQzVBV51i8Yx
 Supplier#000022944        | T0ScaL353SUvrA972io4FZzC4uanpM1GWhWX9
 Supplier#000023052        | AyHn3SyDM3ZtoevfZ
 Supplier#000023059        | UlEQU6vOWR4eFdj
 Supplier#000023106        | ,STcR,EOGN54maeOm7DZh
 Supplier#000023118        | DeXH0eAwXpaJa
 Supplier#000023335        | rciwNMFW9X,xrkkvaR91FeSJ0OQCEi37vt
 Supplier#000023408        | sNMH0dlN6KZyrbv91UJNh7q,SXLEy
 Supplier#000023441        | CPp HC24Ub x5kRMtJRkmm9 KH9ajYiXQ
 Supplier#000023488        | cwe4zYOAXF,HIIdfIZXv6UlS6sx2mKVtqL4
 Supplier#000023515        | sjcW5Cz0sWqd7mT9nh,R0FjDx
 Supplier#000023538        | p13LLFEvEpC2MRvQdz8C,y1oRmS7ZuFJl3cJ
 Supplier#000023548        | ZEgX2eoUUulY3bRE1uXi p,L5b2ep4
 Supplier#000023599        | s5qumAz6kbaqA5cBdRyeIgFaxSm5wR2N
 Supplier#000023680        | 5tgGZ262JhioX
 Supplier#000023993        | sS5QecQvno1h7D2ps1cP1h6f1zpqRziU
 Supplier#000024015        | GDax6ZVVKKtejqhOZPJhSwjrws7nxyBdxYB
 Supplier#000024108        | sjId,tsbPD7ksEuRQzal2wfa8FVyHUGup5x
 Supplier#000024365        | NBV9S2,rYcdV10qZtqQY
 Supplier#000024506        |  ZP0O02nouK5b8f5iboGsMQVpXx8,Ft
 Supplier#000024557        | kD,pWMiOkCgf4F7SWXZSMk9PPWTGXEqt
 Supplier#000024607        | t pXEreOuPQXfu4b
 Supplier#000024647        | UI2e7XrtGTzqj,swlv3P0J6q0z,nq
 Supplier#000024676        | f9LcKos6SYX
 Supplier#000024735        | 4U 71851EHbgDq7k1G0yGI xufKiL2c
 Supplier#000024793        | b2dGEVDPGgiRwc DPb
 Supplier#000025107        | kd5CooJE8,Suh5U2HX
 Supplier#000025218        |  XGOy3mHpO,jhc
 Supplier#000025327        | X9JfxuHNxC58W7rpd5T
 Supplier#000025440        | MVhqN,YunjQfB5XZr4,xdUbBUOSqYqNyKrSVBm
 Supplier#000025461        | MB0 DNt3r8t30GTmy8r y3LuhiRItyoP8
 Supplier#000025566        | q2CtcPcARO
 Supplier#000025606        | JL9IGqmouuMYwcXL3V V8CJaNw9 mvyKUJub2JYJ
 Supplier#000025609        | qDaJJ6tREtdchrpvno,7,qYnlYZS272dMW3
 Supplier#000025691        | AjmZRK3IjK66ItvVeqIM2404cGZwHJqCC
 Supplier#000025695        | 4Nsncxet7ywW
 Supplier#000025706        | aIlilu5423dcRZi
 Supplier#000025803        | 2oQ6eSeTF tl5lTEv2HDSk03
 Supplier#000025826        | XC P230NYW bFltyg,SyGhb5t
 Supplier#000025975        | lAYQhObi,Mmxn0yAnNweJcab4j9gze9SS bEII9
 Supplier#000026010        | cxE HaG7jc2Ak4Mie6TAozfFJ4giqn
 Supplier#000026021        | 1bH6hqj,UOKPZu1
 Supplier#000026229        | kRag2x,Vg VRVOnV
 Supplier#000026242        | Og9DLfunoZQM4XL6ORaLcczXN
 Supplier#000026279        |  5QSb066mNHafq8MRY4yv0Tf67j3YNdQcIZZyA4g
 Supplier#000026297        | gyyIarFe8Y iB2XQzkle7a9
 Supplier#000026326        | yJAFoJerpoN0QYXg4wHgI Vom
 Supplier#000026345        | W1IaJ45hSX1n8BlkIgt
 Supplier#000026399        | s6NoT9gRcPij8WpSdZ0SNgCiwrU
 Supplier#000026510        | 4TtDj74FYCYo
 Supplier#000026569        | zn8yMFav3V6cAIEXda11n6gynIGNMzeUKP
 Supplier#000026643        | AETDAbVGPjM0RRLO 2yiO
 Supplier#000026688        | 8r9PUU1LmIcRYuMfDu
 Supplier#000026711        | 8Dt nDRgwDbiTELfCGW5Ip8VW2LlPuap
 Supplier#000026718        | Hz3T5hYcJ3I,Fcq MWJQTfkjTmGkFoqa,ri4
 Supplier#000026768        | qvISGzWhbO2
 Supplier#000026850        | GfhYpanEWDNj,F7CTvnF6q8R0OoTp7G1PBtmUvDW
 Supplier#000026861        | sEIlipqr64mwI8P5p8Br4yJAV3VLu9GRnYI
 Supplier#000026878        | QH4e 0mlPGBL3hXw3eNzDeT8pmn5BFwBPaS5
 Supplier#000026913        | 4Wc08gxB1IQ9AF
 Supplier#000027020        | weQxjZmKwpxxQP nEOjKN
 Supplier#000027111        |  LJEyK1iRXTj3TizVmIYETDsi
 Supplier#000027151        |  6JCEJBVWYPQdr11CFfismDZfzLqm8a51dS3OLmW
 Supplier#000027189        | WSj555J0BQId47hf4EzmPBjQEePPKINvVmF5nK
 Supplier#000027193        | kI2QBgD6qOD M2cvm5DHRWglie4iiezig6zKBOv,
 Supplier#000027237        | 06clPMeUqDcNhGJu6g
 Supplier#000027263        | AF01iVTEl77jtG7rs1rADXborgxsE
 Supplier#000027283        | l2Fp8sz5J9qr
 Supplier#000027318        | qh7EvaYDPApnjKydFy6PxzTSxkMQ q7GA 09U
 Supplier#000027494        | JxpOHFfAPI0RKwblecP45
 Supplier#000027510        | bLYCUl8O9JUqdifv7d2S
 Supplier#000027541        | JIGY1t8KyIPhk7Yu
 Supplier#000027665        | 5p3jXtDJvKPQ0fQCkOAUkYB8RY
 Supplier#000027691        | 2DwTfd,H,0GI7,oSzC2DofUy7wLLAsSqfC0vvk2
 Supplier#000027765        | 5e GNr FPe 91nDssQJPYAZkS5xu
 Supplier#000027860        | q0cG1,GXtPsi0H KWB,vGJd9U9grPyDKFwQ oZTl
 Supplier#000027905        | Ji3rAdPAYyn6Kl
 Supplier#000027966        | MrKFY5s ez2F83
 Supplier#000027981        | cL3JcPNvrjYmlVpK
 Supplier#000028030        | QJMQggXXmqfYJt
 Supplier#000028066        | fJZazIBsto0vP2tjMS fXdKMrYUMBy 2
 Supplier#000028144        | 6S lD7o,2V4akhCqFr4P4RqXSW3GIrdIf7S
 Supplier#000028173        | EOKi4cmu8nuljpNotF isH6aq8sXzjJtXk4kts
 Supplier#000028186        | k1vTtdAgqsCHmTOCpqgkJOS4yESIrIV9JF9AGCZ
 Supplier#000028194        | D07fpSTOUevblEKmoVTeFkdG3RAES7thdbC
 Supplier#000028327        | DjK0tjy77Iy1Yb
 Supplier#000028357        | EfYEetKiiHWXDSSipmzP
 Supplier#000028383        | lmCszWBlxKRFtMrB0tBq8G3cD2hMoRddIM
 Supplier#000028386        | S3kfoYe0tt0GjDGVvZ5Bd3HvG tV
 Supplier#000028443        | L1J3fzX9HpsUSCq5
 Supplier#000028451        | vhSRsOrfIbO2bLlq8a tdt w2M2K5SB,Z43Tj
 Supplier#000028566        | qnG0IU5fXc,iivuEpRYENL6pMwXOZS4CkWf
 Supplier#000028712        | 0ypUWBAKvu8mR9ymeEu8w1PrC78QV
 Supplier#000028815        | y1O9x95kRjCw
 Supplier#000028921        | qrxyBkhxTO2,6E,c
 Supplier#000029030        | y1JAe3vgpjlM7TdGnC0djMQys
 Supplier#000029058        | 6U6IDTBVHttNO
 Supplier#000029084        | n9caX9KIWnjiQC2nVjqFrZ,yz5FweXk,9
 Supplier#000029117        | cXN0a 4q1n Nw
 Supplier#000029171        | MzrpGBJckzk
 Supplier#000029302        | l00Bfc ib4AgrTLy5uZMY6ZecZiioK
 Supplier#000029357        | bTuLSO,LXsby0CpYC
 Supplier#000029419        | AbRbBBHp1M8db3CHXyONLGJu
 Supplier#000029423        | ffAq9ST,Dz2REx
 Supplier#000029467        | b,Kn44 NVTW7sPmb,w5
 Supplier#000029587        | 6Qwp1fVkXiqp5nwERfa
 Supplier#000029631        | VHMkrO 48InBqEyOAe8Fe
 Supplier#000029648        | wrqeK6eGZMBE,72eW1s1cp YCIEfwp9md
 Supplier#000029706        | uHKl99a5wIzrEF3g5YAP3iGbrj6fjn5kYxXXAz
 Supplier#000029717        | CzvzhvSZO,dFq2HZi0CJ7PPZ4cxuveLLr7Haxsb
 Supplier#000029907        | 4981dzd01z z
 Supplier#000029992        | lfA84GloGEqxy4,YLN51
 Supplier#000030026        | uol0ABO9KVnQbTPdkEGeLXRJCbH8
 Supplier#000030048        |  ov50xfCPxUxoI,9,G4CmxhW,
 Supplier#000030072        | qGSINjqATG17qDoz3Awrbe
 Supplier#000030119        | jvea8J0UyQinEEtwMvIzug
 Supplier#000030145        | QWSG1trZIDWH
 Supplier#000030182        | mOInAus3YRKSDjr491i2QVLE9w1AIR
 Supplier#000030321        | ROMp6LOzCrkP
 Supplier#000030349        | L0LtY4TkGf0XaSVamgpJ,SEjFBhFpfaGJHrk14l,
 Supplier#000030505        | oJiAdUQcoX01qkSdlXWf1zww6GA933SZ,aLL
 Supplier#000030546        | 9kg0Z60nXPGdnXm,26P5JOQvO5ouG
 Supplier#000030574        | 0V zN8STLsiah F0hymqM9t0kC8
 Supplier#000030709        | vDgydnYQYvjx3AEBm
 Supplier#000030717        | wkZ89FGQAjc4oPQ8j
 Supplier#000030791        | MxMCZ28q,Za3OAYSJ,0hQ9CwscM2aTW
 Supplier#000030846        | dYwjRK9BOZUf4Dvl,COiN3 aORxq3rPsF
 Supplier#000030902        | 2132Mei1BgZQjrLRc1Tj5rg3sjPQd
 Supplier#000030941        | fny2jV72e,
 Supplier#000030974        | mGYz6hAYpeDI3
 Supplier#000031013        | MebQ9rOeoGadxnDk93hT2g0h5r1
 Supplier#000031029        |  0FbbiZQ4yiDOUA8mkAKdIY
 Supplier#000031113        | GcOGGe32iWS7roXOMFVMUCTSAQLL
 Supplier#000031143        | kkSI4hjOpDFx5KfiR5km
 Supplier#000031155        | ,GTJiedzDmG2zQNVbg5cyZytSVYgcLCBJW
 Supplier#000031201        | rqefMT6Vhlc1wNhdkkR eF4hPuFFuK67Pl
 Supplier#000031210        | ,bR74zi3CD
 Supplier#000031449        | oAKLKkw,vE2RYtgIARrImBBsI3
 Supplier#000031508        | Si1L8SPWzVncRONZgCsdMulbl1Z
 Supplier#000031679        | iG2mi0zLoqR7RPrpD2
 Supplier#000031833        | Dj4tzxKVlBbbhQ5
 Supplier#000031865        | nol5riPJMlmcyYRTinupNtqSPEu274
 Supplier#000031868        | 76CBbuEM 8Aj,
 Supplier#000031927        | A5JOwgPSbJdMUJK GC46O0tgC1
 Supplier#000031929        | ue0Fj0akxWPXdPEcesWfpbeL2Bkfr5HbAkP P
 Supplier#000032019        | qbxJvEmUaMh7Br w
 Supplier#000032062        | 8EBwIEaS3dvH9cM
 Supplier#000032085        | ,EpHlB8v5,iM9OUgxHaDS,eMgDzypM
 Supplier#000032147        | crhTXWAVCt8vUbttBrAvb7eOuBlXZslB9nl1V
 Supplier#000032183        | 1IfQ5iFPJxAr87fYEZRpD0T,PwJEdNeUM
 Supplier#000032202        | 4CWSSNVe71
 Supplier#000032357        | CmfjWQeT UQKWF3e89L,2kdIW7d53t xPbk
 Supplier#000032367        | psoc15A3CqmSXs6mXCOsdImZTxyTXZF2JzBq
 Supplier#000032370        | jwFmNB17PtJoLwvplF2jI
 Supplier#000032563        | MwnzEPQsO6m
 Supplier#000032627        | ATxY2l,edHU
 Supplier#000032697        | PojvbZjns9zbUISm373QEHXL3q7IjGqiO
 Supplier#000032699        | 655SDUSUmo751TB
 Supplier#000032994        | JCWTPgaWLiEfY,I4OlHR39igRyr3c
 Supplier#000033013        | RLOGescsBiDH2RHNhiZzG TMU98
 Supplier#000033073        | TuTcpfML460wdzct
 Supplier#000033075        | FhNdq5vUdqycfOSVzzrL7MCnkt8ec783cjqys
 Supplier#000033182        | cXhDCl1k,2lM y0C,jBSf6zcJk
 Supplier#000033316        | Q4uHU4F3edhopyBQwLRiouUYEr3n0Zo
 Supplier#000033453        | nKFTxX,SvD
 Supplier#000033480        | RvGc9bFONwHJ6sZkucG6AwFoU,6h3X,ZZ
 Supplier#000033487        | h uSL1a3XTQVTwxtNt34HyF3FOzVo
 Supplier#000033488        | rXYf3Qp4kmukngL,M,rpi8ua
 Supplier#000033513        | ARh3gcci5dz
 Supplier#000033533        | zU8fyZlYEQhPhH
 Supplier#000033552        | 0Q1zCyt2QvJ9op
 Supplier#000033684        | yAhrgPujCFPY,HSGh1ia056d2e49SX6NNIP
 Supplier#000033685        | wmvscs0aIdAe
 Supplier#000033758        | AEWrGn9zdPRuJ8ixly
 Supplier#000033769        | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe
 Supplier#000033808        | zh0ORaDYccyHTbwagOlh4fk6P2b,GB,2
 Supplier#000033871        | m29PEBJ3MWbMZ9gztx2IsGlxM4A,3F8drIZfIj3b
 Supplier#000034005        | yN73Dia NbSh6RbxnVFGqMP5iF4pASlwlrX
 Supplier#000034012        | iOIb5k3PD7g2eYJOkLLeMPxyAiR we98CHcX67n
 Supplier#000034046        | tUsdLieOvs9gF4zRHMO
 Supplier#000034165        | w4dyJo8mmo,1JdkhF
 Supplier#000034174        | olQ6FJ ,vD
 Supplier#000034216        | I3ooNc,Mlv1y5VgIg 26evq0c CTG03trx4P
 Supplier#000034224        | Ay7fN1375wQRAYtbfuwps,u uba
 Supplier#000034280        | rWc1NNi8FpxRTC66rL2l
 Supplier#000034315        | 9v HlItHxG8CEztVru4Y
 Supplier#000034344        | wCMyo OVjk0mSSVvfNB It,j5Jo
 Supplier#000034397        | WQrsb9IGjoL1oVo4kNW9xSLpOhx2LNcsIAA
 Supplier#000034399        | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA
 Supplier#000034552        | rJvretbkDmOnabQTWJg6GTGlkEaJSaH DXJyTS
 Supplier#000034575        | RGAuYKHsVGs1C625xDMlrh57tT1xUJ3RNg
 Supplier#000034631        | lJIrikKv4Hk41GgOW
 Supplier#000034751        | QHnMAwsX68yxsGn0lD
 Supplier#000034804        | E Y253ivScDATS,PCuIH8x
 Supplier#000034958        | FRVvxJd o5NNceR7hE
 Supplier#000035019        | VbZpb9Y phUBNSjV ,awLRMYBB0uKEcaGML6R,
 Supplier#000035119        | i5Aq4rX90wPkpO8tNB,LBW8zft
 Supplier#000035225        | 1GE3wNesPu
 Supplier#000035267        | KP6g0 sZK58SVSUk9y2cBTUkIzpVH
 Supplier#000035285        | YGq2beL8JCrSGX
 Supplier#000035367        | X78T9eGotNMdY
 Supplier#000035409        | ZsXyxkvqMv
 Supplier#000035501        | v RymzLzDqoCu6h7HNhXlnrm 5jaHY1Zl4opz
 Supplier#000035549        | tLd9tS4HWuH3KOcvG
 Supplier#000035649        | BU,EpcoFb gZPANX
 Supplier#000035706        | 8O0o1qUKU8wB8hQv7
 Supplier#000035743        | V,FkUm7NCzcDAp HJrDWSr1aS5OTZDyOFQ
 Supplier#000035795        | zz1KqAHq1ODaJ9U2YAVCxzW4ci1DOy5yCiza
 Supplier#000035796        | lONu 3k2KiF,q8ZM
 Supplier#000035822        | bcB67,C4nlCRs,t0R7N1nVOEhXex,V,wnLZRYm
 Supplier#000035912        | 3sCIl51QfZa1HGJh2xPiGxoftUrMMNCVi
 Supplier#000036013        | pUl9X29glUfrM1X0T
 Supplier#000036132        | dB7u tC0txIJQc90WUMaPfOxSk
 Supplier#000036176        | 7bKU5MwajYluyIOi08TWxJ1
 Supplier#000036214        | Z9vn8m3KRfEzlZJLY,eP8LL,e3tFraDdJEBofW
 Supplier#000036246        | TS76S YvYDo6tkJ3xNAYUl4
 Supplier#000036300        | 9HpEDiXjpg0RS3CR65ZEqu5K
 Supplier#000036316        | r5mYshFBNMVQy6wVgUCmuq5K6w3BRRsNu3WD9daf
 Supplier#000036417        | x XOBsyoCj1cVsbwGAPkW71jZag5cPTplSg8
 Supplier#000036578        | k2RjmFXnjQFzUQNjc0uDkxs4vl4It8S
 Supplier#000036622        | cRtF,l5,3EsrdGlf,uj6N5JJBlmI9
 Supplier#000036645        | aZ5m8CZ1Vx2RvteBx l
 Supplier#000036660        | bCML5WZxPbVch8g9MitG35 
 Supplier#000036758        | CId5Pl44k56G8TnmyGImIF6
 Supplier#000036915        | djIKWUJbxIQk6gA8L4IBHdSV6qACUbZzea8
 Supplier#000036925        | rcRH4OcRbtFtp6isyU8euYZY25
 Supplier#000036935        | 0YBIuq3qgrulOEMzo8Do Z M
 Supplier#000036981        | 02SUsI2GyuvK
 Supplier#000036998        | BHANB9Tu9KCtBbzEMD
 Supplier#000037104        | jOSVxT4,jGpwmpd7q
 Supplier#000037108        | SHxzbDL7CuAgKBOQ7D42YHr4dprR67eaf
 Supplier#000037190        | ryQouwrxjct6WKq
 Supplier#000037268        | z5I5R0mb3kR,XneOk
 Supplier#000037315        | CFIZEBVfakeSypfQ
 Supplier#000037366        | V,ETivT9tsZbfeHeuf
 Supplier#000037368        | e11W4laA8BKrVmnh08
 Supplier#000037416        | fAcnEIn5EaYXh1G9cthtX4s8jxcj5dF
 Supplier#000037533        | HMOTUidY Q
 Supplier#000037644        | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW
 Supplier#000037662        | SmclBSg6w7CCOcZNG 7lcXxNSuy4
 Supplier#000037668        | ijMLtKlYyNKakqVcMeBkZEjL3ctLU2ZXZzdkmWD
 Supplier#000037720        | XeVm zNAmX
 Supplier#000037744        | hk 5z3154bfek1s2TyAtkbAEJBdYxE48XhkLTC
 Supplier#000037757        | yN,H6b9Iziva2 u0b
 Supplier#000037762        | j1Sm5hHOaRdgIcgzwR,
 Supplier#000037856        | K3gifq41S145DUmP56c
 Supplier#000037880        | HMP7AovxPEQBO6w zmqrTSjpAzsQMpWsq
 Supplier#000037909        | nvDaahv,eJW4G2zgzmZi5v,
 Supplier#000038004        | fPK83ZeV4J1nLobGrF3
 Supplier#000038006        | EEooMHHsMV6crCfpo3lVC1VFJW1VG51NakdDX
 Supplier#000038048        | LUEIc23WmENjoH2pJJzk7en3OIQU6TfH5,skfy
 Supplier#000038129        | 0zBuLaQLsPqYmrIsd
 Supplier#000038317        | M7q9dyHGFxwmVTfw7CzFdQvQIF3cVWd2kPI
 Supplier#000038365        | tAegK1YaBehHr6avN1ivu IjSaI
 Supplier#000038383        | LFXB1gzX5r2ObwRKZ5VYn tTy,kPsp0qK
 Supplier#000038395        | JWj3u5  CSSbZNTs6qDhX3fuaLjh5aEOn4JUGS
 Supplier#000038487        | HXNDhp rrLj1M ON795XsjquFCJzdo
 Supplier#000038547        | aRIaooFCdBKfDF
 Supplier#000038755        | zATVxk99yJn,Gf8EZ9EfvqtW0
 Supplier#000038895        | euP51uIEmvkuyzQuY3N7Eq,IGorHDVDL8
 Supplier#000038959        | NalwA8q1ndH,KNo5
 Supplier#000038981        | wv2GVhZrrX3rXe9bYutOHRfH3NtuSocAtxg
 Supplier#000039016        | uVeDkk3r hDm,WOE
 Supplier#000039047        | 8uG7n1ONDx1aLOvAalGf7k9
 Supplier#000039263        | aOpInsP7ikobq3z
 Supplier#000039268        | CkSQ Li2jYqN7,
 Supplier#000039445        | NLJC1cn8EDqw0j9koVEuNC5yg
 Supplier#000039458        | 8IsIRxUbdpyUGK
 Supplier#000039613        | GHC3dp 0JME0inE
 Supplier#000039642        | MkXT9SwKE8GmqX90
 Supplier#000039678        | 06HZ61QpITFaMprxg ZbpvGzrbgYMRvyvcU
 Supplier#000039825        | oYbP SMxL4,DFR
 Supplier#000039866        | ,zkImotNNn9SZwqB
 Supplier#000040040        | KwkBOVUtkkshe
 Supplier#000040140        | LLZ1fODN8hE5PEr84NI1O
 Supplier#000040185        | 7w4iCgo9sVm6,yQZAqDRhBBv
 Supplier#000040205        | HyMzoV,aCqm8hU wez1W0DN9kLVydnhXJcBsv
 Supplier#000040214        | bB2tihQPk89heZkeVQk
 Supplier#000040464        | Y4l618J59AN,iYQ bE7PA2rf3B2Z57qkpCLioYEU
 Supplier#000040548        | xF2CpnMEHrf1udGwvl6uF
 Supplier#000040655        | ,wRBEafdRpxU3eFssPxiuskjK2D,tV
 Supplier#000040749        | t5EwYAYm57v71hgFTgX 6BdRd
 Supplier#000040851        | RCwDTO6,empAguURValUf
 Supplier#000040898        | q0B9 JNOrjjK8ZGwYWDa
 Supplier#000041014        | c,HqlFd2sn5V
 Supplier#000041111        | jWekiSsPr,
 Supplier#000041173        | i8,A93XjAmSyXmwCoAQE
 Supplier#000041188        | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO
 Supplier#000041198        | WQrf6avEo,yRNRxTsd X6K
 Supplier#000041328        | AMHUsfwctPuG Zufcgi2
 Supplier#000041441        | dZD8rjXA,UYhW4Gg,BGqcRFbNZHWwm
 Supplier#000041516        | UOTsXaO0b6tgTZQ8rDCjQREDcWJ
 Supplier#000041531        | P93N2OQ1qAeFjpmcINUfm4QNh
 Supplier#000041566        | 4Y4lGKSX7H Gd2saMEm9,8FNr7esokNRWqu
 Supplier#000041874        | DYStyOmnjj5cwq2IR1WYSr2 oCSwWv,wFP5K5T89
 Supplier#000042110        | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj
 Supplier#000042184        | PQmMZbDdAjA5K
 Supplier#000042247        | o5NNMv4xZel4vu3lCALVLITAIcKOgT9AF26ACY
 Supplier#000042338        | WDwf1Vpm4gIDEnBRc,Rc,f4fXGx1AoliLOyWcsd5
 Supplier#000042392        | I0tE9CRv1Ar4YjH4BjaHLWKv6Z0L 
 Supplier#000042483        | 0Jx9q3MOQW0,iIKiP
 Supplier#000042487        | OdaEsz3HUXGilwhQVoS1xMXLTh2KCZyWWLPG6
 Supplier#000042515        | suJU,TaWrggjxflKO2
 Supplier#000042591        | 6Nfd8djFGesilMG dsdD9THGx,18mrdX,mfQ
 Supplier#000042603        | X3h37r9tQF2BkUWPeffa68SDCoFG rUU36ZQznG
 Supplier#000042625        | ekdl34HRrRQVHRc489e
 Supplier#000042638        | m54jr79mlGTyMENs1
 Supplier#000042680        | ZFdr5C7dzIWH8aT BaOI
 Supplier#000042796        | R5YQMTa9Zfji3q8e6Rk
 Supplier#000042910        | ysVACmKnnlXygrHqi6mFrYa
 Supplier#000042918        | jBG43Bakl2m,AyG9YqB9AjFL8eDUQyJ
 Supplier#000043147        | ZW6DRg0HQuJAPR mrsHTrvgtvHDFlXkOy
 Supplier#000043244        | x8F5gxHuWY 6VUeeOf990
 Supplier#000043246        | tzEiD2 suURWUuFuNf0q2jbNR1sLPNiHasXo
 Supplier#000043273        | n8wZ89vMClfqAP,Nocca54Z88tavyGpoKAIuC
 Supplier#000043357        | ap9f5zoGGcLySdy
 Supplier#000043368        | chOORag stdGdPTckcOn
 Supplier#000043402        | suUq83pBGfqXSJ2RekAzCc5 s5dMg7m tE4EjMj
 Supplier#000043647        | tR HRBBn1PiEltjBqavYIDbD2x3H
 Supplier#000043737        | t5RsaPkg,sSr8oC0mbfNMYYGKqIBt
 Supplier#000043769        | ULAineQ8Wi4jecDjbIZxHEJ9q
 Supplier#000043984        | z9eU5PbENQLKst6dLYCvwzX9TqoeYW 
 Supplier#000043985        | OxzvzBt,FOTcP,u8,tA
 Supplier#000044041        | pbrOVi4aBmJVBtZU26nhLztP70vl
 Supplier#000044153        | ZeJ2FsbqWLR3Kn1rpo70pZUniEUIU3p,S4FYd
 Supplier#000044204        | H,FvgnqUjIo R94Rv8pSgcy6ENeZX
 Supplier#000044383        | RxnmpDsSX0J7V4Low0Wo
 Supplier#000044467        | iCLayMFq S oknXveZEfJbcknh6mbSZ
 Supplier#000044527        | h1UazesV31qv6DF0Uw09cZmYAB8y
 Supplier#000044617        | 60SSupwRcvY1
