BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020678        | i33uQ4jgOAH9YXRhKVu1OlejuYZXqaYjP4H0cx5A
 Supplier#000020755        | U,tSeXHOB8Wesj7EOgr2GlCq5JjDg
 Supplier#000020766        | Scd2xHXDoaQonEcE
 Supplier#000020880        | zQkBJljSEiMiOUKRw4dPqEaskvhZKLk1va6
 Supplier#000020889        | HgVsLWNO7T
 Supplier#000020954        | 8ryDPhSZC16evIFHqGxf4NEglMwoc84
 Supplier#000020978        | JRDNgT5R6yOS,BOG
 Supplier#000021160        | W WHLhvqhCER73edvq3mTT
 Supplier#000021189        | HdKTXsnORnq cGTxlFM
 Supplier#000021208        | FINa1pHKbUY7LpWsnRHCe84U
 Supplier#000021221        | YQAMzZDT8Pamci9zDaD8raq0HsfBmv6,ukCJa8
 Supplier#000021237        | TIjqxoeOK3152QYS1MPM9NsSn
 Supplier#000021244        | SKRP0CfelTKSyfdxKoeIjpz3tB154gxXx3veS
 Supplier#000021349        | m00gIYFpM4nXqc9A
 Supplier#000021351        | KfaNmNCBweXlnZjg
 Supplier#000021438        | eXdH7I9Y0IvxZV
 Supplier#000021488        | 8yqfwJxR0LfmgKKNrZIyqGLBnGyjU3UePV
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021639        | ,KMt77iHOsMw4NaHRRZy,tgS
 Supplier#000021711        | EdF4BwhxEh78SwJ6,KHSlHvI
 Supplier#000021785        | AU 4B3G9RWko7B9AX,rTK5WQ05TsLgQ47
 Supplier#000021827        | nuwLtuw1wI2YNGPIYRhp
 Supplier#000021831        | niibSW3jKPzwDRLhDV7rqUwQW0f1iy2c92Fa
 Supplier#000022019        | Ve,u2RvvKn18wTTIHmXYdp
 Supplier#000022031        | sPaZqOldbXXTkszGmMM
 Supplier#000022039        | Pi8p3mp2hXLodcuUvtfobwwb4,Iu4F
 Supplier#000022066        | pwTkbbp03pO7hs fBjkWzztBhRpurbL
 Supplier#000022082        | ZJDtle13PpUMM4OWhyHG0LduX
 Supplier#000022335        | 8MCbIi5lT6v1qDNblU9
 Supplier#000022472        | Q0nPBEFp70WMaAn2FVMxeQNyWpBQiJWaPUkfL
 Supplier#000022508        | hLpHApahvKn9
 Supplier#000022708        | dZRb2O55hTe4QfdqgATSdbS
 Supplier#000022720        | Hc,yvfPr2tr7MmFLjhX0Uw
 Supplier#000022857        | KTLh0VW0YTUIO0v4gnddfyUkL0Mch0YLjK 
 Supplier#000022945        | o,fGd5d8PoF
 Supplier#000022968        | ,TSD5FLjILf6ewa6s3mjLc3x4Wj5f3,FJWI
 Supplier#000022976        | noQVifwcooz
 Supplier#000022984        | 2YffGDIzBM
 Supplier#000023009        | ARdYm3nP0BesdRwktF3X7CS2BJB
 Supplier#000023030        | VrlccLJfhWzQYUIelTthMH8PY5Lxo6RV
 Supplier#000023032        | vr0 OogMHPtS2WoddIIUK0 VhOkU6FSH1T
 Supplier#000023192        | R3vIaAHDSJq5iwkCl8IE27yDaKLylqoUFrf
 Supplier#000023194        | N5C0qy,tpmo ljVEb15HPflUpxiFVufk
 Supplier#000023205        | 00hodaolovTzSlKFxGMnM6
 Supplier#000023272        | Rb0LA4sA0x
 Supplier#000023374        | qjEKzTmB7QPQ0Fu,yL2
 Supplier#000023444        | gR1pl29aPvcF8jVDEZ6SRMyJ9hEbK
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023503        | QuAFZ I2px9aanSMKHHyLL
 Supplier#000023624        | zxHeCxWse4vsffKdGZwbgS1G1UaiRapeBtQkJ
 Supplier#000023650        | GQE5QQodJvN0LYvt5qbhkvaKaWf
 Supplier#000023659        | oeyUJgqFa7SCf71doD
 Supplier#000023667        | TQRp1I4XgI,
 Supplier#000023673        | 6aXsiegYUI7 G4fU5mcmZAzY3C16eqhrfgG
 Supplier#000023808        | ML3uZrdUI7,UMaAmoMSMrsK8IMfgzikH
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023886        | BPysQdevXqVG9G2yeCXhg nx4
 Supplier#000023889        | sHXRT7rSXAQlKZiXPb2qGFUKO5EPgD3HcLpoU1
 Supplier#000023956        | hhXxrzXoqJYz1dk1b5lD33f1TuTDmc2x1adCD5k3
 Supplier#000024096        | W MOLvvkwHVtnArlsGQMLMrz7t0 jFSf
 Supplier#000024103        | ndxHzFlT40a2WB1OcKokj86j
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024245        | 6hysg6tQFQuYFW33mNeGe3W6
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024302        | WHjMMupSHbHBY7O6fT2LXf3Z37na
 Supplier#000024394        | ,rWpjBuJ7Zk9 Zu9s660pX552V6Nr7
 Supplier#000024425        | jt9PF8YGv 94ZfYRhMOH
 Supplier#000024503        | m,lrSxlGGIy
 Supplier#000024606        | Op7xCSI6vE2lNsCzaJ T6ujnOKv3
 Supplier#000024664        | Hl6ISO4Er yPE,mjQu,AWnWU1 75njnz31iHeUbj
 Supplier#000024685        | DxGSwxfa7ZXr
 Supplier#000024718        | h6nNIIMGf4yy5MNhLH
 Supplier#000024729        | DbcNfafYs5,illSk9Fb3rBMDFlduUU,Q
 Supplier#000024734        | Eh2Vgo5AGTkf nX
 Supplier#000024784        | 02uYYQ9vpp
 Supplier#000024913        | aqNSymXMmDB1rlRle,GOzjbD TgSLNG3J
 Supplier#000024918        | v CphjEsBuMPtH2NJ7cGNxd2X
 Supplier#000024937        | Q6zgcaukOdPES4wUh2Ou
 Supplier#000024938        | kA67RViLh3M0OxGSpdrT,F1tMgAXxYp4o
 Supplier#000025034        | joHaOgbwcY0hFluYhleazT
 Supplier#000025084        | r8IGJX6ZonYvcuu64o bNkn
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025275        | g6 9jsPxBP
 Supplier#000025316        | tu0,YfaWlIT2XyoTGj6,iYBr
 Supplier#000025336        | Lf84AHbthvGcC6x
 Supplier#000025360        | IbMEyWmQN6jCiqfB7ae1
 Supplier#000025390        | B0t0By2421zINN4
 Supplier#000025408        | h8HkGEVGg6yJN
 Supplier#000025510        | 7hPlLRxRgMoaKv0my
 Supplier#000025512        | 8c9qj6FbzRZRoahHO96,ZA UD6aHTBQRbkMbVFQG
 Supplier#000025621        | ,Of57kIoWN
 Supplier#000025673        | kN4qpJfQue9gKL2
 Supplier#000025679        | NL5AhfWbcz3AKflPrBnpsA
 Supplier#000025734        | eb29OSGdq9e
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000025787        | mjUqRtv4ZgcoudsUIw mLZMbeL5i
 Supplier#000025794        | ,vPy6ewS8yZWFC64xDXrvn1PfKCV
 Supplier#000025843        | WTg2d6ygxd6JCXozp
 Supplier#000025929        | fpYKSexIzjn8I67jrHQMfVMAbkaLlJZAzqiY
 Supplier#000025937        | 0jM5yECOkpELI,BHG,9BOVDN
 Supplier#000026013        | v8YPJGxZxkJ6UFB5BiV9NT9EFnzrzt3zvo
 Supplier#000026024        | JwUx7ToW5nd60K
 Supplier#000026085        | 3u3rXwu7H bFnvYgB1ZTlAzlDg
 Supplier#000026284        | HVbKbjatyk7CSn BB
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026511        | ,lGjCstnrw,vLIN9Zure
 Supplier#000026573        | 4XEZbqgoSNV0
 Supplier#000026594        | 7gj3PM5GPeGuOvFOZT7639K42vLH
 Supplier#000026603        | dvNfooYujq,o4CNWHXMMNsTWOJQ
 Supplier#000026650        | 3gGM G80lM
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026745        | KWmNA Vt booXGlQKzY6,exRfksyh
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000027013        | wRTdxneKc680w5WOF0nxeTALxwBdGv
 Supplier#000027023        | GmtRaS5Emz
 Supplier#000027084        | jmo7T745bqnURu
 Supplier#000027285        | BLHlKGAatG4lF7TZUZXzgf
 Supplier#000027303        | VD6HGHIv3bUd
 Supplier#000027363        | KLTMn8P4MIuWjCNQCAyMlJW5NhL27
 Supplier#000027377        | 94nv9n Xxa1zHDoSauaChWNTJY6C55k4
 Supplier#000027379        | iQzZZA4WOua9HtlQ
 Supplier#000027395        | AmWy fmAggUnJ,N4v3GX
 Supplier#000027416        | re3lIaJ,1OcBK4h3UjKPrDCgPoNCnTGErh3DuqP
 Supplier#000027454        | kUHPsJCWUjA6VniEYhr4Mvgao8G4NIws
 Supplier#000027486        | hHA55wG9IZzqX8
 Supplier#000027576        | NW1bXD,UDPM6M
 Supplier#000027613        | iE CGack8AZu3JF80Uk
 Supplier#000027643        | SGRnjZsRptwjJF
 Supplier#000027708        | 1YC51fd4,G5QJEZj
 Supplier#000027746        | WWCzXUWDcKhj7
 Supplier#000027803        | yn7S1XuLKLZW9AdmKxko0EmDRNGDhvmk0jgfTqT
 Supplier#000027815        | f 1MEyMhi9
 Supplier#000027856        | a0dQ3F6yE83e0Wi3mAR4vPZ8qeG7EHQ
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000028022        | 8v1O8lUgbfliW1nLP8
 Supplier#000028029        | dvCGLwKNeeqmmKe
 Supplier#000028031        | g5IGQikWbD8ia6kwlqRts03ZWOLC7zQAZqBQ
 Supplier#000028040        | Ej4tJ0g1mj5hdyWUJ,9kOwM,c95oz,hVG8z9bh3
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028064        | SySydIJvD,oCv z0i
 Supplier#000028106        | BZ9MxQGhOOiicEufIhpjEyXTi9tEy
 Supplier#000028296        | tCKe5OPtVyq1jJC3xl5KQPmly9a8tmYDr9WWtt
 Supplier#000028300        | 912JOj9UjYMjR3O1bZFSe
 Supplier#000028330        | XxH43hj0a6Hu1lIxexSGxfDR0huZ1amgVXcolmB
 Supplier#000028339        | JIv,6Nirxc rt6u62JqNwm
 Supplier#000028379        | KcU7L5FZYDwkphHKOjgcceO1fz9fNx35hD
 Supplier#000028406        | 4 0gvYfW3A
 Supplier#000028432        | QlT4uIbGCjoWcY
 Supplier#000028435        | u8MkvgWAN6pMD5gERZlT,Q
 Supplier#000028572        | m,HTveAGJzy5VRS1j2gPxjfbvuTaw01
 Supplier#000028620        | mKF75kZNDwzN6yUMP1AGG25299R
 Supplier#000028623        | I0rNVKuljfK TIun
 Supplier#000028632        | oos1ruS14o3ia
 Supplier#000028667        | fH5AH0HwU,wL0Sn
 Supplier#000028749        | MabYGLwS,dnOQa,
 Supplier#000028905        | 1Vi9Zwl,3WoXBIkQESdle26iI94LJFz
 Supplier#000029014        | ByQAq7pcf6M6k,
 Supplier#000029043        | yiRjkN1UlDX02Ocxz2mIR8XTRW6PTyWL2
 Supplier#000029124        | MDr13MuH0ICG0xh6HTUOR23mBiZuUCeP
 Supplier#000029205        | 0860jHrt8ZHTfEv9AHa9
 Supplier#000029206        | QCBxNnLyAmLf6at
 Supplier#000029229        | 3 Ogt 8ZkD
 Supplier#000029238        | JcyDZf1VH6B
 Supplier#000029252        | 3JTYu4i3VdGMVO7Xv8gjtBSCMcH
 Supplier#000029260        | qgoMuokUoU
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029308        | Z,5jMDkxcdaHI2j mzHI6
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029382        | 3 fD1 c,eK
 Supplier#000029393        | jMhftZEA3nv1IlKqeuyHWAoKg08dzbq
 Supplier#000029420        | fvbpIGNPnKOk Dp4b
 Supplier#000029429        | xZUK5jhcyCpyh44io
 Supplier#000029478        | yUvTTPYV0Y sZXXHGZNLDg2G
 Supplier#000029520        | l0AWDurTNQneQ05IY9pt8FC7Ut9A,,G
 Supplier#000029531        | l22n8FBKno0bd
 Supplier#000029560        | kp W3YnMigjN7 MZYDT4wGCeR
 Supplier#000029567        | 5KgVU YV0O0rVWR776GKuqNhu7S3eh0HUn3kPd
 Supplier#000029624        | uPoBz1TU,Q6V SwOY
 Supplier#000029668        |  HUVmGd 566tZD
 Supplier#000029711        | bFnYhgg2gbyIS,v4
 Supplier#000029779        | huDDRRGxsDB10iry
 Supplier#000029866        | Homp7HmG5iDuhXgRU,h46mG iaxONtW27S8Ry
 Supplier#000029994        | 4G8i2xAwzD1dr25E8
 Supplier#000030079        | b9vJXHtvPjbOGNYc9bc9 Vl2saV49Gk
 Supplier#000030136        | QzYq8ZY7sw2 xLUrXXYQAZ
 Supplier#000030152        | qOw1DnXodAL1ghv7xV7G97aoGTum7l9H4xYpFzmT
 Supplier#000030267        | ouSa yS8JxC3JqrrDNP5OfhsFSIaQAy
 Supplier#000030305        | G9b2oeEnZyHs6ODWOky3Cbb7GC0
 Supplier#000030420        | FBliMr1qC6rwCymqYMPsoGMGDOWP20Ta1rBn0cg1
 Supplier#000030468        | xbspxl8jSvT0K0
 Supplier#000030521        | D4a3U8m4aHTybW7NEKk69j3JMc3n PSH5xTbg7
 Supplier#000030566        | iJslLRoYEguD3TVNjT1n7of
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030657        | NqU6w3,BgOpfPI
 Supplier#000030695        | Reoz,H2wLzTRwJlqlERE7JMwdH82xqWdRSo
 Supplier#000030707        | w253vVtiwxvDDhBPHs5xhcWO
 Supplier#000030738        | lfHMyzkFoCyYRhYRymTs 
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030768        | a9LTFNQOFt3nKjlXU9VNJwd,5Jl7Qqu
 Supplier#000030779        | JtoAWGeyWlVCUp5QPqGkrMAhmSjkmAzmDK7CaQ
 Supplier#000030818        | GMleKOLBTuRplbzuQN
 Supplier#000030870        | Kzd4uJ2w4 K4E
 Supplier#000030913        | NfuzbA ZrgGbPczPayrVhi5
 Supplier#000030960        | bksNma0PEooMjncHG99YYEKdJHIMtrSNjFDEpgP
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031018        | 4un2MLdnx AXonQs,9oh7KJCuOikyj Lg,
 Supplier#000031105        | 2TMTYUgMM9wU80IeoMw,y3f7
 Supplier#000031147        | 1Dg21stVrTgh6lF0hpxa,AWM74gNo96nkPbCYVeo
 Supplier#000031239        | dbsei1A09el
 Supplier#000031537        | hYtGbJc084d9aHhCiOrzb5rVphVCt
 Supplier#000031559        | 4QwaSkreOEFOAhb8GsvTbKZya3
 Supplier#000031581        | ei T9dDD0BCTkIL6Cr7foPQzDfnaasCq
 Supplier#000031649        | 2zMqoJdz9vm  Z41h0QbANNocGDZ13POBCXMlL
 Supplier#000031670        | X,3Ley0aFKUWeFCP3hT33eX7IPban0QZvO1I
 Supplier#000031703        | y865wXjCdqKwxe
 Supplier#000031718        | ZQh6UDuOSvuoJKS3qpYlAO5rJwlGh
 Supplier#000031778        | ,h5DHmcO2i87IhtEZDtkGCoPOWLnI1S
 Supplier#000031889        | Ze983BWQLfd
 Supplier#000031972        | NNh LP8JX6EqaTO8HpS
 Supplier#000031991        | bu2MEOEZ,c9 euQUxP2lCCJLnewyyYcPT
 Supplier#000031999        | mst5l4VVRcx7 CFg,LYWbSKbp5q06s5aYkI
 Supplier#000032007        | Zhd,DA1ETJ9Qqtsh2RLMaxcZhGFl9 M
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032130        | 7EXAjSecoiWKgPe3an
 Supplier#000032275        | Ltg6VasPd1
 Supplier#000032276        | BN1eTU5bTGtiSDHYlefvZ2B
 Supplier#000032340        | B1Uj6PGf h82Si
 Supplier#000032379        | 6LgfTs 3TKHgjMEVx0UhLC6VhHfKwM6e0n
 Supplier#000032593        | QS539hb4WabI
 Supplier#000032598        | trF bPIb29W
 Supplier#000032613        | 2rLwhz77cM
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032733        | ,MylTo4NwxNTnXCPtY
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032901        | tSHMUVjmYFcU4Jkey27giDBFD7vr6c
 Supplier#000032921        | wf9tn162BBwXTKd7dkjrGq
 Supplier#000033031        | Q50U9,JR6ozgGfL1S5E cHK1
 Supplier#000033061        | 26pPKJiXEC6XmoSGRXKtXfTlrnawBeGTZ7xS jjS
 Supplier#000033088        | oCE uL7wHFg
 Supplier#000033132        | bVqolZ3v20 b9GcEMUSl K
 Supplier#000033252        | 7yeTnF6sLJWol N6f1IzCRxv3E,9O
 Supplier#000033386        | TtbOUqgi8KfUhNDxyc
 Supplier#000033457        | 8MFxgva9BUt2uLfIFkw1ef
 Supplier#000033559        | eXXPE3jEKgUn76ga
 Supplier#000033609        | uJQu6iiXJcObzpWmMHBNDEfSgGBVJrOr0wYYD3iw
 Supplier#000033610        | rrE0Xi7w,d5ukavoHz5fiJowXwJvXsB
 Supplier#000033660        | Cu YaYBwRJ0VkIH
 Supplier#000033673        | UcdaMjJOgKXp0,BgDq3HylY5Q3VuJK95rRn8Hx
 Supplier#000033679        | FaFutuhhjuao1tm hGkvBZdLJN9LBT0nmK8EfL
 Supplier#000033692        | s,v n8,adNiJ40x5Rioq aPXx
 Supplier#000033736        | 8rWfbFAeZ3tY0EaVp6WoTVUe8Jlic2
 Supplier#000033785        | Kv30Tfv2mmH6nCQdPq OrD2
 Supplier#000033874        | Vjfy09yNyvVBy4E0nksCDezBYayjImprI j
 Supplier#000033917        | qu 7403GWvVKtAKG6fCnnOvK0Xn 8UbX78UCuat
 Supplier#000033928        | A25yUiQCp nhoG41NNNr2nEQSbVs0EyK
 Supplier#000033950        | 8SHJthcY6jhDuK7Ykuk5
 Supplier#000033998        | rSJU5Yoo2X3O0jle1sROC
 Supplier#000034064        | NQzeihXXAIjGOB9,qIcJTM8HbPYvQ
 Supplier#000034192        | yKV9NlInxaNPXo11R6d,,Zi0bGAoUVsMaD
 Supplier#000034237        | ZVWm0eITh7b3E2FndYEra5X8COeGpsLBSCqhStWr
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034428        | yB4OojqxYbQ8,g9IyzPbo
 Supplier#000034472        | rxoPlCvIjKyo7gxm6T2fGj6qXyR
 Supplier#000034479        | 12mcxqlFILv,q8CTNkDkaSVHE3NCljd
 Supplier#000034482        | fL0IcV9Uw06sm1ZCCG
 Supplier#000034487        | gWsF3ZF9i18,LE5Tid,qUwkXc,K7KPjN9s2,pO
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034542        | eH9rOKRVdvpIVq0OYzKsLjTde
 Supplier#000034579        | 2hmI4iCeNwD FrBWfS8Ga Q  R5EJ54
 Supplier#000034584        | NGllPfXpMfd njSNXxh,HEuFkC5invxZWeroY
 Supplier#000034670        | LzRL3ojy7icya1U0KnQwMAPG
 Supplier#000034678        | BbQPHQ0SUAtAStYvtcLJdhgoN,glo,QbtTefz9
 Supplier#000034707        | EuOXi 4NNtM3bW2 W7l1oFDliEzcEKs2zwGJpi
 Supplier#000034712        | 28n6WbWYy3H9
 Supplier#000034736        | bLd9,YmAVco4IDHBfljQeJ
 Supplier#000034827        | cqiThpznFklxdf26jECDppie3zS71
 Supplier#000034860        | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf
 Supplier#000034898        | 4JIAyOso9uDfMOMhPY8iiZBxLW5G1aequrYhdS
 Supplier#000034904        | Nvve5UahMwGZ1kFquJjN
 Supplier#000035104        | 50d11ysbYy9EL8
 Supplier#000035161        | MwGUAlJDhevzqt
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035352        | 0lgkHDaVbWd
 Supplier#000035451        | qR8xIX,6rp
 Supplier#000035609        | Py1JH9usnFOtHQN5x4LNTcaNIttTkfP
 Supplier#000035696        | wiNRZSbmgAmu1NCKM6x1aFFVsPsxoNM,kT5lyMh
 Supplier#000035784        | x72NIK53aJ3
 Supplier#000035803        | qYlAJ8jLEgsQFa5njQRPaB
 Supplier#000035838        | jsorOOCJKrqPhXi7TlGj2oZYq
 Supplier#000035993        | GW,pCLBe s ZwSIsSaQd9OyT5h9yV3OgGs0pW3
 Supplier#000035996        | ih,vxqfiwnuu8mv,hR
 Supplier#000036018        | BIzsWQcqB8mYqFuJkwdm0ztzP
 Supplier#000036032        | Wu8yJQLIx52OITo,1O2m1Ja
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036161        | ngLVVBYnmrZVJJgPeZ
 Supplier#000036190        | g8MTPYaIICnCm
 Supplier#000036492        | w2HrB3I3aMpgFi8EvNmsSZhB 
 Supplier#000036507        | H23OS,vRzZsm9YTD4zy1Xwf
 Supplier#000036519        | BC279gTC0oqsxDbq4EBZ,44Gl ASWv
 Supplier#000036956        | c,dbSemc6zXSrkK38Xzv,5y2n4ce7qqtZuu6i
 Supplier#000036988        | 3PLaTMKOoiif3YL7xxtL6iWcpMi9 h
 Supplier#000037091        | CjIraTTRmNRqfDgrReES1oOVHb4A96J
 Supplier#000037218        | iBC5delNxZe9wD
 Supplier#000037250        | oGgucCZFIuvKuM
 Supplier#000037257        | rclAj2DIwL9
 Supplier#000037393        | tl2LRIvfQ0QwcTtjT,tg4
 Supplier#000037464        | CeclvLwfZQo5vrHvUW,Ag3NaUsdMtZ
 Supplier#000037534        | 0grWXqB4Mp7 ZJA5MUKjhY5G8S
 Supplier#000037543        | nRnWaQx0PI,,NRPyy0byy
 Supplier#000037577        | apQjGFBwFAhB4oZKOqvzS
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037719        | k595 Cafk2e9E
 Supplier#000037758        | IVJlv8URj47BfPVEIwGI61KrYp
 Supplier#000037771        | YCcWoILcLxo
 Supplier#000038117        | nYNiGzTe4lYjwwa87k5uj0q 5I52ErQxBzPQdYq
 Supplier#000038279        | Q61TSESCFnXp1cVmc05GcSBQJO9 L,BK
 Supplier#000038287        | PVQK0WGATjtTKLMaCfJTb O5TbMtDXOTrxB
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038306        | Tf9viLtBQL
 Supplier#000038312        | 4gyV TiCT70Ybn ki
 Supplier#000038361        | 3Efhsy9zyPV pXsrOEwU9FZ1JDXGI90YW
 Supplier#000038387        | lqpkA4agtfSX0
 Supplier#000038538        | ,9HCBlbMX0tRjmmWwYRXesek5R gs2
 Supplier#000038628        | Gvpb9K akgPgO vb53iUDV0CNC,wxz3ttvR1DPK
 Supplier#000038632        | nLtaPsc4cDVorxT1oEviYduFPCOvAY
 Supplier#000038659        | e ejMoV8mLxkpZ5
 Supplier#000038714        | 5nsf23wHwAcVg6IfWt28mIH00QAOsStH
 Supplier#000038862        | Fs,IqP9WLzuUaZ4TTQvyC
 Supplier#000038876        | aX6ijnausTebLPXJ,fn1y8 E0LmVfzhsGACi2bOn
 Supplier#000039074        | ,zuMLSiUghl64RGtbpJ2ZJcmAOx,EDcD3FGA
 Supplier#000039149        |  p7ZYvQ793KvFDgueNKBvPPJexg,LFg
 Supplier#000039219        | J1LPkaWfLD7cQAm1FWNDIUjgnQ4lqXXNBkB
 Supplier#000039237        | hKLC3cq8LZt,i
 Supplier#000039272        | g37Zh1YyIdsF3RO86YWTpgjE8GzO,l2r
 Supplier#000039373        | YX0u2XT4coU23obNqF7onGrk4iCjLhO5IJ Qoa3
 Supplier#000039454        | d5v7,PjdO6m7cHML1qxbBT,UMXy SQNAi
 Supplier#000039472        | TUy1slnbQpcVnWrkr
 Supplier#000039706        | 6M0QdrPossxlIUy7eFLwcg
 Supplier#000039708        | lopem6t2GuieAhT8996hFOUa duEiG9VS8JzE2i
 Supplier#000039719        | 5j1h7neQG681aBwtrHg47yr3XbkqOD
 Supplier#000039749        | aftYkONQ8ngrIBiDEdz
 Supplier#000039813        | jMDBoMzDsaHC4vArthR20w3zVxh6Hb
 Supplier#000039882        | cmq2xwBQk0 nd8w IAJbpqsMSnamspWeU
 Supplier#000039945        | l9 MPufbb4zk9QiGmMy
 Supplier#000039954        | NCn7imtecdTgTD56CjfN8UXBhI4X0cNqQv
 Supplier#000040112        | RfR9Y5DV4AxZK,ITz7g0m4sM87XR1
 Supplier#000040128        | zhFLbSfyIn uKXR5F0o9HjBk0T1Tnx0nM
 Supplier#000040144        | Dc,2VScayBibR kA79f
 Supplier#000040174        | 0XeMphiG9gdc86t1vUg
 Supplier#000040240        | wQOEAaIzG6d zIo1ZPm
 Supplier#000040255        | Lo8xhB2oxjCFdLxqBIkXkJ
 Supplier#000040284        |  Cheq9eEPqVdYPRyCeTc
 Supplier#000040319        | 2NfWYZBrIhP4l
 Supplier#000040361        | HDeHypWrSc2R57NrCI
 Supplier#000040393        | 6YjyKAdeBrT euirdN50mFw4Kohdt9K5c8lp
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040597        | MEsdmQEovACzd3lFZ0tZ814HQr
 Supplier#000040601        | qKRi30lnAcx9ahDr880NKdrn,mLOG
 Supplier#000040642        | 4,bFhoksMt7xC3zBR Za55U,RieyB47viAzZ
 Supplier#000040664        | D9L9HnWH3QhW
 Supplier#000040683        | CsxmVTRtELEcQvpH
 Supplier#000040691        | xiUvUNaIYBPpCwmheDbfdJT
 Supplier#000040753        | Y9CtfBeAlEGJqzywuj034A
 Supplier#000040784        | uBYqN8MZB69RkIBjZiY8FZz1pESpfE0Zvi
 Supplier#000040800        | LbT3thvinAJNfT6RoeWsY4
 Supplier#000040804        | H6lZwS9cogQDKv0JL6ng0rwLzMvfin2BrzSB2uz
 Supplier#000040902        | 7WOtTPrCJslHSQlkDoPQ040Lf1Uow6F,
 Supplier#000040916        | dW9djJOmEzTVB 1L4GDPE
 Supplier#000040990        | OuLiaVPAU3LH X80Yv9rq,aBrSRdg50
 Supplier#000041106        | aiiraUequ3hrT
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041197        | kl4yiVpSvLzJOe0wB2NLiZb9ATMfCfS5MwbR
 Supplier#000041225        | 1wFwgT1VTMcX
 Supplier#000041248        | dJYIMDVKGt,nbPb2O3nO,PbBHB 6Hv 
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041321        | Lcf7vvaqDAwpPJmy
 Supplier#000041338        | 7eLOCmr6X76TNWSPrBISpwf8DZg0wcQs A
 Supplier#000041410        |  Yp 9h9PtSSYHDR0wBTVxlt6BGkV1F9
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
