BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041213        | BsVdUgMFKPn6E8iWz3xr7gdJ5IB,pE55ceE1N66d
 Supplier#000041228        | ULeN63g53MaATnwe  bwYjwKZjNl
 Supplier#000041260        | NbC1sGI5pGD9qG9XSjw
 Supplier#000041380        | kBNfzdjFL7z
 Supplier#000041381        | SOt7Jy8rAFvEqT9Ss2uZpHDl2rntM,0OMmleF4K
 Supplier#000041507        | 4rOcflj6kG42W2
 Supplier#000041521        | Iln9IsN1gR43
 Supplier#000041548        |  xoSzeWk9AsyamPafpEDcrqyeR6o9K2
 Supplier#000041564        | sd8EYWGZFW5a0PjpcllYMOD
 Supplier#000041605        | et9gI5xnzGOVHPkwe30sFGjf
 Supplier#000041624        | J0Su ASs0 8s6tNNp16Tg9
 Supplier#000041643        | wH518FkCZl58u8JpPqvNyQOWoiwGE2P
 Supplier#000041701        | 3lrsHJuOctmS4zdB7u
 Supplier#000041724        | 4Crge5yG2Y,82RamG3HOR1EURgUy5rJ
 Supplier#000041780        | apNX0scDlrS1pJc1BOJF, 3K
 Supplier#000041821        | PBaBxkzlGICOGDfgwV7
 Supplier#000041825        | 1j605hKCQsfhHm5yZt3aLwcQk
 Supplier#000041865        | eJUsRYaoVv3kxxrHhkO,qULhYhlO,3
 Supplier#000041887        | UCjmCSOdWi3kHCXBl2BruzOKxetBbhvC1
 Supplier#000041907        | Wk24COu3,kQabGVop82w
 Supplier#000041934        | BzOA8vu660OrIe23HqY ng GXVY1Zk4NBRIej 2
 Supplier#000041995        | mFysFcbtiIXl G9QcUkgcdk
 Supplier#000042031        | 1R4tllE3z6X
 Supplier#000042059        | Ne2iJQ4Q723T23mM5bD
 Supplier#000042086        | wYNm,ctPwWPIqKCDYMglpT
 Supplier#000042087        | k31gaWab4PbLuhPmYUyqAfry4g0k
 Supplier#000042168        | uXy, TNPMGEBrvEPF,9Y P1K
 Supplier#000042187        | 1mPPJ5VZtLUj3OhEWoFQNRlUeKvzqPAkwvE
 Supplier#000042211        | lCeFUOJUz0X
 Supplier#000042222        | JKYbI9KW3xJxlX
 Supplier#000042269        | oJkJfBYs4ersKhO3pe2Twi
 Supplier#000042289        | F0WD2JnCw8UW13IzbkMRq1 FgsJEppADusvt6
 Supplier#000042387        | kt6n7HSSw3J7,KIBr
 Supplier#000042391        | HVrAw4Qd67ITCp
 Supplier#000042426        | c63bLzlbqAuw4nYTwFwQkUsXk nb8fo7l
 Supplier#000042427        | rdWkitcZ8Q
 Supplier#000042438        | OhrlMH6sJMyK
 Supplier#000042598        | rIXCsT4WSZQbYVfnAEp3IZfS4Oun59rNm
 Supplier#000042614        | lu9ExxuVRXGAzRTfISWZZW7y
 Supplier#000042651        | euwOOeitkr,
 Supplier#000042652        | ZoGleBoBQu8v3OdU
 Supplier#000042677        | 1nflp,PxPoJTtvaY6mxdClVPKBj04LaXmHGsXeX
 Supplier#000042698        | NgxDzZXVRAa8wOU6
 Supplier#000042760        | Q02vW3lC9iuA4SqNp8lPy1Fhpi
 Supplier#000042781        | ,5JGEkNyloxd7y1YkHjArDMtmXMFkARcvJmXwy3
 Supplier#000043117        | OyhbvsT5H9EhBX
 Supplier#000043168        | PmDOp2wWF5 
 Supplier#000043170        | pZ243eqcErY
 Supplier#000043400        | danlJHSSPG8nZW9Z6EQ M8yZ2nWCRO7Xk
 Supplier#000043481        | 3wKG7,X47LOzFAiW8tbxrWeh74WkCZCkyC9Uqe
 Supplier#000043486        | xwL7sdICjUUvdwfgeLTjYIF,s4z6Gjdhu4sVvPDq
 Supplier#000043543        | aOS5MxDq0YGD3iT5xGTd
 Supplier#000043597        | 18mmGXggcUCJf31k,knWHjZ8GJpxy1UZBMgS9c
 Supplier#000043672        | Uf5xqRPeEAynkPJuZJgIRh
 Supplier#000043712        | 51dQnmNiIkjjvw28x0XxVVSGlfWaFPA57rJcg7yh
 Supplier#000043736        | FOYrcxI444RR8M9FKTc7M6C99lY
 Supplier#000043745        | Mobq6qNg 4WfzPe
 Supplier#000043795        | E05LfIDCOqPMJIE
 Supplier#000043808        | 1x10igK3e4PkE
 Supplier#000043826        | NmBdzrECj8UWFgoe kW1UlKl1TCp3PDaRYDQrtr
 Supplier#000043980        | CBa7nUSvMq4abEXg
 Supplier#000044040        | EdpH67h9hPdIGo2xNEYvpRfESOai
 Supplier#000044147        | 7WIu1ICUIEqEBRkli2v
 Supplier#000044203        | B5AaCV7thbb 5SkdHsme4 q8EyCOSw 
 Supplier#000044241        | iZ 1S mvk,g3sQtn
 Supplier#000044309        | TQ8G,u4XupZfRLbkPnR83
 Supplier#000044354        | AFUuFqJrUoD
 Supplier#000044374        | VDu 6eu4FlGnqXqTdWLJM9TeND6cXw
 Supplier#000044392        | GxkNW qmHrt
 Supplier#000044427        | UbxJVWqUceOlbWsPT5vTiga3IOX
 Supplier#000044868        | 5AwoS5KBj5lehxvbF8Np0tS
 Supplier#000045033        | sz7UQ2RDJFio2DYOmP8t zdIRAHO2rrpXlZ
 Supplier#000045111        | MOwglTIRnz6f6y
 Supplier#000045165        | u5rVdyySuEetabEIo
 Supplier#000045169        | 8yqyiC5RAbgpUu,pPjNa4 xNxuo4crtvNiZb
 Supplier#000045223        | 7A35HqD5Kz 6OKyDoYkRfpb4VGydcvB39T,CH
 Supplier#000045318        | BiLLOLswp8cfsoygolv0tfhC wg
 Supplier#000045395        | vG8RX8ghxHC
 Supplier#000045406        | xYVLi05IbIqsWFs4 tw
 Supplier#000045537        | FnjC0ghAfhQwj4j8yg
 Supplier#000045587        | yE8XJrUf3Ny1J3ObIjGlTcV3w
 Supplier#000045597        | vToWA7sm3fzaHUTur3YQobwfPdL8bjZ9EChlmQD1
 Supplier#000045673        | wf0L1Os fAUq
 Supplier#000045675        | 3hnLJt7YIupcKcR9A
 Supplier#000045786        | 6DJm7tbxJxhG3b,nTkNLP0s9LSOmrZjIc32vp9Z
 Supplier#000045839        | EjpQ9 1M8A
 Supplier#000045870        | IUD5wFj6TDS7h0 N,zg2P 0tbA ,1
 Supplier#000045881        | Mj6zJM1Jd3SFdN7UqJzjhgkOaWKSbFVZ6
 Supplier#000045914        | y0UyNP1TDDMezh6sKTVFxOJae
 Supplier#000046015        | ,wEGsEPhza2ajtRmXH
 Supplier#000046028        | QOiKefZBPAsvwBqmAuuR tuM
 Supplier#000046063        | RQUEUUFFkGlP h0MLAr7wsApuAiuT
 Supplier#000046082        | n66qJDqIS6b9ESfZ4Bl
 Supplier#000046099        | v1pUycTjqdyK6qTRREwfsW,f8p0etxiz590F5L
 Supplier#000046235        | 2abYAvqPXzm9mDTjxKfGIme8OJAEMPIT
 Supplier#000046311        | Z8YBaXwV1Xr vIqYx
 Supplier#000046432        | gN33oOQ,mbNP4
 Supplier#000046445        | yxGAOheN8HkBYXRlTlk3kmUYi
 Supplier#000046464        | VYAcE rz6F1uq2v,k,PNohvyU5A92g
 Supplier#000046663        | bAfYbX0E60v9OXf16XrCWVc2qMa2fTDRm2P
 Supplier#000046725        | U,UmG6 RocuRXwiZy2
 Supplier#000046803        | NywwCf6d2a8rsY8YwlO,NN0n2IBjhEO4oO,oEhSc
 Supplier#000046820        | Bl6bAQOdI5qDx5Al9S2ek3MvhNpraIQNeydMk
 Supplier#000046842        | nLtIBQL3xIp8bz4Zv40MJL t9RcN
 Supplier#000046844        | IPnV Stg6tCbeem4p9JL
 Supplier#000046862        | BXTsZ,rLJkD 3N2N658Cs1SPVtlqtf6fRJPfmO V
 Supplier#000046923        | SXmN43m6E4LL315gkQ2pyyl,RXTsMN8REpo
 Supplier#000046983        | z2,t5gYOl5qXn,ylkSDLiSV
 Supplier#000046998        | R0l4AnFdFjLvGEN nstvcHJ
 Supplier#000047010        | KV HQdPUidVpVcvL7BYSMYXAgCIZHualT8R t
 Supplier#000047043        | QR9hYIitOziFnhuuktszInEn
 Supplier#000047184        | bPQ1oqvkrbHQ,xOXoE3A,U
 Supplier#000047363        | xOJJx1xp5S1TFKF1zr 
 Supplier#000047497        | wY,25 AIFmRTvEFOY5QSlbCMnZxcCA
 Supplier#000047519        | t7qeegCnHE0I3I2YpqC69Eh7oFD9FudEi8f
 Supplier#000047544        | QOTCx, MSM7X XIWEy8,c3K4skSFvvdvwMQER
 Supplier#000047618        | qw8ggABNEXHSLC2U5JioiFb6
 Supplier#000047635        | ra8QTtBBN73jTRUfHhVVq9QWtF1R1bWfGih8Kw
 Supplier#000047644        | lHuYHLna7592vPrYWC1PCSLumBdqODh3ADkpcW
 Supplier#000047694        |  ,CEeIxz5l5l
 Supplier#000047703        | YnUu45q,Hd Hl,x5xBq0jyPT9 XoHD8y7bxEzhCJ
 Supplier#000047705        | sveTh9guA4BMu
 Supplier#000047720        | Ybo5fxoCid5ql jUWMMFdaBLR
 Supplier#000047734        | 53C6dEInT2jE
 Supplier#000047764        | glt4ZOoSN4D,eK9LJyajh
 Supplier#000047862        | AryX 3qSQl
 Supplier#000047956        |  t4GpkaJwYN1kVrsCuxJV24KpRZlf
 Supplier#000047958        | lApITRuppqMEMN3m7ddb6R1KTMi
 Supplier#000048072        | FMLngACX9gp3Xd gxtl8gW2WW6r
 Supplier#000048076        | H,nV,EWlOV2Zu41P
 Supplier#000048095        | hk5Y1MU8,fngTVdixebxsW
 Supplier#000048187        | 46wfoAKkQeoQmqlgqpyX
 Supplier#000048210        | dNiYJFdWfy jZ645o1k3f9mQZL,iaGwGy2t
 Supplier#000048211        | sQ 8ZX4b1ZdxW3Bq 93iA9R5U52
 Supplier#000048216        | mifPVu1oqH75Eq2DKTpynMv4X
 Supplier#000048257        | Fq3SaAuby,j29P
 Supplier#000048259        | j71sMqIwDPeHMAVs5jsmPBSnx vJb3SBuu
 Supplier#000048329        | ENH ivczJzUByslsGh4VBRz
 Supplier#000048425        | cqWpF1pp0,igRb1OyEkebpKEghOSs1
 Supplier#000048465        | KnjUeBfVdFunkVF1suVT5Xef4sa1sXMSr
 Supplier#000048633        | HijQq kftzp,vyjJvXZ8bTG0aEuD2
 Supplier#000048695        | gheekEzg5znAXZUoGPn19GDanJPn
 Supplier#000048716        | DFQWOliaaCyigjtynMqGwSpq
 Supplier#000048750        | 9LmAcIuTUAB24v3I91ui1Gp09OyIl
 Supplier#000048843        | HaF,4MKqqEeWNAoH8swIAMFXxBFZ
 Supplier#000048852        | p1dlDooAeo2QyVtjqjgUsyspD
 Supplier#000048862        | GmxujSq79Pd9uW5vVZD47EJxB1U
 Supplier#000048889        | vIaH14DHLQ9qan
 Supplier#000049108        | lrYKbjUfHvjFe2tRr4o
 Supplier#000049168        | 5j3fxX66GScy5hmp h4xNxFxE4waC7L6DRYS
 Supplier#000049307        | zYjriyh4n2hUlzSKaKa
 Supplier#000049364        | tXeo2gAzXExva tb9n,
 Supplier#000049423        | kfylwfcyiSZxT
 Supplier#000049464        | Z,LBQutJdnkqUzlQv
 Supplier#000049466        | t7MjHiDr7WF1IDsL
 Supplier#000049654        | H,FhzU0VMQuwYU43In7hEeQxBKXmxZkkAhF
 Supplier#000049701        | TBrCdMkX2JKCJK6TJ0XvnNk 8,0MeW
 Supplier#000049771        | V779ihNGImFUr5SkN1yPn713kReNp jen
 Supplier#000049788        | IwJ2vP5d45NxK9juQewzxrTnAv01 ywgA4w
 Supplier#000049803        | iUlXs3uPpFyUYxyZfc66HDMV3 
 Supplier#000049851        | WBEFqn3GkRbUZQJdhlny8LnitGY
 Supplier#000049876        | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ
 Supplier#000049919        | b6ksIEcwxBrGkeDob
 Supplier#000050002        | yjxh1K1c1wKooYnc94
 Supplier#000050025        | vJNRf8Hb3ZAxJNQkzMn
 Supplier#000050180        | NvvZF3lg11k23CLDN
 Supplier#000050290        | glAaAIAJhZB5IxxmXk7qo KcVKeUvD8
 Supplier#000050317        | lN1b qH42cfQCuPdraJlcsHOdmHsr
 Supplier#000050393        | 1oAfshA4w0NdijBLgwkizfd 6dSEheCds8ZEQS
 Supplier#000050484        | zFcrel Qq8uhjE,
 Supplier#000050625        | G,R3xrN7vXg9aRg1D1yZjoMopnmyfT7yt5
 Supplier#000050659        | zPOIkyVF3a48KV9cwFIv
 Supplier#000050673        | bRpWYaWu0WzMZTWVl5ILGfU
 Supplier#000050704        | 2cRQabPfE2yO9TtrsTm5R
 Supplier#000050709        | MXkjrhpuyLEvXrIVxoG5IeJR3KcjB
 Supplier#000050965        | 0ynu6,SvQg
 Supplier#000050990        | GdeBBNvAu,q2Y8UuD0ludp2pv2yC3DO6n2
 Supplier#000051069        | 9J9OXDOMYsd2EyzfBZ5uAC
 Supplier#000051090        | ahBfxImwa7xbBRnLP
 Supplier#000051095        | V8mVE2aXbpB3IyeHa9BWNvlMtgYb47Y,,v
 Supplier#000051156        | FlhBL0Edji
 Supplier#000051193        | gIbF0P2mD5EFTPA,W2dzkylZRGvA9HvHv
 Supplier#000051197        | utRhPXlNPWIOsgzaLaYP9TEiGIljOKUSAr9NE
 Supplier#000051299        | p65jQ,QewAKU,pOw8gsLBGCgbFoA U7IGlR9Ng8
 Supplier#000051304        | DyTQGJ9ajjlOXecBA
 Supplier#000051317        | f2Z22KJTLpdFS1Q7yE,YaoXOlzjFPWu0Mh2n4J
 Supplier#000051331        | pL267cYIY3avtK4eZsD
 Supplier#000051355        | ps4dTXlU9L4vKMReY3I0GA,EUdNYU2
 Supplier#000051422        | RhVoJvkxLfDN6ZevZk
 Supplier#000051437        | 2MR6qbO2oZoac7s0r
 Supplier#000051463        | mbJDDve Rty
 Supplier#000051477        | ofvGVqpXoNWuOsPh0Yj
 Supplier#000051487        | Bf 1cemSkKlkGigWPAIonxGDH,O
 Supplier#000051518        | 73s,aeOLupdfnxtcoot PZRH
 Supplier#000051554        | 10P VcTIjpE4W
 Supplier#000051617        | sx,1F0jAgMt3uNUXCsNPhzUVG
 Supplier#000051640        | di4YuQc5LR2sEAcs X Nyp
 Supplier#000051642        | LChGdI3qwvMr1rSZbw
 Supplier#000051662        | KDtOOlNMGfo2kvM bU6mH18iHoxNUbs
 Supplier#000051668        | KPOmYWpr3M,NMhWIP3HUv85wx13PzK
 Supplier#000051677        | e93XlXxBtcQEoMM70g1wFHbhDVoWmTGn96dNPA
 Supplier#000051695        | aKUUYOBeELAWIVquASOMbcgaH0PGxTGs T
 Supplier#000051812        | ZSkXyTWNdgO96WmwoOcU IB9
 Supplier#000051916        | 4qPxkgSB9YV4SXAVADzh
 Supplier#000051944        | uPj8hQePctCQuDgiLcVRlPqGIVd
 Supplier#000051977        | SrDgNlHGFIcp5TzD ogtOUR UBK1eZxwUGl
 Supplier#000052016        | Rt8v5 khDNdrHsITcrmaMke17FnGoi
 Supplier#000052035        | 6xQPvFH4iHRtDfZ09ObW
 Supplier#000052042        | 9SLmF5LvU,RLa1kGqvMZHflMRUoa2li5bRFAenoT
 Supplier#000052081        | NE6cVgV3C0IYOOhFlfjY430x
 Supplier#000052086        | 3EvKhDLgufQPf3kQHRL
 Supplier#000052129        | NXXjfBaXF0XWYtcz
 Supplier#000052150        | WCXE8q5mK,kJAgFBp yFQqV4sCaq9ec
 Supplier#000052256        | 2Ytb4cq2CvT2FE443lwnnXlSFFgtzGFr
 Supplier#000052279        | K2hBYrXy5cFDAr45LjTDD1RarxwxMXcLvm
 Supplier#000052280        | kTi8H8w,lRMYan9Muw0 ssJh1pXGWlDKXgIXaZ
 Supplier#000052295        | sofPBqIpOwz3w qfc0uCP4c4Trz3,jSE7ZjUc
 Supplier#000052298        | ,bxAqE0hJNtLXPjLMk,QrsiE8B1yFiR1ddvE8uo
 Supplier#000052299        | oBDprztPPDvvTX6Sginudj6YPh 
 Supplier#000052300        | wp4xh933a3GOGB30yaVz
 Supplier#000052322        | WYF XD6Ef2HO8Op
 Supplier#000052401        | iv8XCkWbpw3Y1bRo74Ja1,DV
 Supplier#000052410        | npwusRqwdfxOAXzgyTGXYgFbDki98eTrBZXD5wv
 Supplier#000052458        | zu7T5NZyOjPxjC5CzgUk2WOF8IohEydlIk
 Supplier#000052563        | SUT5c2Lwyuhly6Ue
 Supplier#000052565        | A3Bu5vMOrApd7UEUNcklSW4HGSZ244gv5G2X
 Supplier#000052634        | rP4ifxVwKj1izHyc5dAxVjceM26,
 Supplier#000052647        | wuT,IA0h8z1RG
 Supplier#000052797        | AL5zGBqnYbp67gw7euT
 Supplier#000052860        | c5zX9rzAwWXVRAFERJUWA0f,Q1wwZLv4
 Supplier#000052932        | dhtAsZwdEL,masmQxm Y1tbolTmIC0O6eTWlKo
 Supplier#000052969        | 2foSckIhYyCzhQ
 Supplier#000053081        | BBoL8xgWcq XHtTv2k
 Supplier#000053097        | vb0LDda7,lr25MLdxZxDNH
 Supplier#000053119        | V38BxGNRezUWMmiOkzjszgCxi2VDcUhlvaBnJ
 Supplier#000053231        | QTYvbBVkQS7Y 7l,tDUTQXpNBA
 Supplier#000053316        | QIU,fxjJdmpE5WIRWQ7TLhR j
 Supplier#000053319        | Gh1VqOz4AVZqkgtd5OyDwAok
 Supplier#000053338        | WpzhxWlGD8o78eN4g6QrXXwXkXkvMv9jLpY
 Supplier#000053382        | tgS,qtwZ7UAhXKt,1EYo0P4y
 Supplier#000053392        | NFiQK0cuUjyUvBp
 Supplier#000053411        | PrBrYrKharTfW
 Supplier#000053502        | 6D8OPHDouwRRxnbD
 Supplier#000053578        | PsF4z3tMCt0Q,GSFZP63n7J2RBkes4
 Supplier#000053643        | ohIf9j5HUWTPwCFYJqtJcMvnKd In3fiVZ7e
 Supplier#000053647        | j0uM6b8uZDuhOpI9SKCi6XQ94A
 Supplier#000053747        | ko0VP8iJUHI
 Supplier#000053778        | jNbs7zC3rVB
 Supplier#000053885        | lXQ2ek8Pzc
 Supplier#000053915        | nH S5thU45Otks8O6p25726fSjFjUsho5qdhIz
 Supplier#000053948        | KsvloZAKQOywpABAcIdCIl1o0UpD7 ze
 Supplier#000054060        | aozPc61rRXd8XLSKUbZk4azCmzbB1H3Dvhn
 Supplier#000054084        | 0UxWwYGX0Ms1V0LZWc5Zzfm88JYa9895iu
 Supplier#000054116        | yG4FWxx1OA3D5lVd
 Supplier#000054188        | pgnWYHdfoLuVg3I7NCe
 Supplier#000054323        | Vqk0wIO NOol5wBktKoOklVmBB2NLaEo3A
 Supplier#000054473        |  R2Mw  3 KW4PAAuDQeINSlBjogFU
 Supplier#000054490        | LZMZVY lSXL8r3DQ0kbrtfyPSBP5c5wJPcFND
 Supplier#000054562        | 8oKUggXB8GYynFxD,odYFrHu7EZgBdApLPW
 Supplier#000054576        | O,nWYyyLqOCMU0T5Ag4QDITtM
 Supplier#000054659        | k588439C2NdmTPbA1bUGjNaZN
 Supplier#000054782        | d4LdDQYs9ODbJlSCzJiEcD80Q
 Supplier#000054983        | nPtMuzXtdgj
 Supplier#000055055        | 8X6NOxXkXGFhtwK
 Supplier#000055061        | hz1F4k8gYSpDPmRaBonz3e9Xhmn6p95vomuJh6T7
 Supplier#000055079        | hu5hNUycP GGra7j
 Supplier#000055135        | et5RhRDVii9vV AiZ6W0 
 Supplier#000055181        | PGvsMy3D4NRQPNsHKBiCQlNX6YoZ75p29hMJhgs
 Supplier#000055200        | iKDYkH7nl6dVvFjZgHxY
 Supplier#000055223        | Wmw8oSawExg
 Supplier#000055292        | diwwmwW8ZMrLZqQtErm06Xw
 Supplier#000055387        | ukuNFuzeTHLL1RxpfD8Ozgv,ukgKE
 Supplier#000055405        | a08nFIlwRuroyBW9eUe5
 Supplier#000055438        | mTTln06jcQygaFLYITGfL7
 Supplier#000055454        | klFESMy0HtbDB2g1WWIrTQ3jXfVRlMMnP6z
 Supplier#000055534        | Ieskbmvn1A4jC,9EgYDwFZrKzkawsZ07P
 Supplier#000055555        | NnqnSMUqeADT
 Supplier#000055567        | Oi8U0kaXLqwV
 Supplier#000055629        | uQyBiRT368eV2CKCd4IRpBfIP5oFrlrJlljxleX
 Supplier#000055664        | Sds,icaVai,O5KJ,1mvgDyvinzvVo
 Supplier#000055912        | 9H9nAyQzMyMSYU4DGYBi
 Supplier#000055942        | D6qXD531GfVNdwEU
 Supplier#000056031        | klVBxyQKwM0mi
 Supplier#000056064        | 2R1ZcergmQHzrOCT2R9OuyFfu2K0Hz9XY
 Supplier#000056065        | DYbCihRyRL,7mU36R8x
 Supplier#000056084        | 7XW6yEhzBbvVGUTlkbW
 Supplier#000056154        | 15Kj wdbLVs04g1l
 Supplier#000056200        | hOsWAT,p8vI7kzocBKTxyrkrXpR9iFHNEo5 
 Supplier#000056275        | NlFr1PUUb7QeUi7ZbzONqDpt,L22R1s8si
 Supplier#000056303        | TZbG9oMDnH
 Supplier#000056374        | yt,3jyKyeYK0J5R1v0R
 Supplier#000056408        | SyuDMKThIXUS9Pmg5OcqVr VmL4pR
 Supplier#000056417        | tnlrHxo18ZhZczHuVNzgFSkf
 Supplier#000056437        | 8MFr6uN6XbvUIqlfxfbrjrtoAGwDnVnIpfk
 Supplier#000056440        | ix3jl4zl1,8FD1TxaesQtaGb64f4PzkBc4ZW
 Supplier#000056590        | 1,o3ona9myTtX, KA8wk
 Supplier#000056734        | zhBWY6V90JslPEFZXBJbzijSX
 Supplier#000056834        | 7jl8CgwchYR0CFJm1eGSlC
 Supplier#000056894        | SB50WZCt0kfICz5X2k
 Supplier#000056944        | stJ5FPOMG53ArAG
 Supplier#000057013        |  46juw1lvDZ6V9WzRUVBAFwJRe4b4LRn0R
 Supplier#000057120        | QOvF,kvx7MnrzGJcez KkcwtCzyZLP,Vv
 Supplier#000057152        | 3S6Nam4uCHE569MxONtb2LN8Y
 Supplier#000057204        | xmzJJodG53Gs3
 Supplier#000057236        | 19r,ND7qLIFL5r31BD5,sblCwGAIFTbL,EoH40
 Supplier#000057278        | ClRFtmJzzvz
 Supplier#000057338        | hbs7KKVhTansjE16sVL5cPA2LhnEoTLxsmgcvvtR
 Supplier#000057425        | ZgWSux2yHLJ82vZDxYE7Nr
 Supplier#000057603        | IBF,Hscpd3mgfjNkAcbqimnlNXPr
 Supplier#000057686        | gESVf76LFHCLjXe8I0E,Rb8TFhzrIUuT9u97r8Q
 Supplier#000057955        | fH 3VF7qo0NwcO9ZSLqza0Uo9LekxC2IH7
 Supplier#000057996        | w MLHK AEXuDfad,QafYrF
 Supplier#000058023        | ycwU1kQTQzrtSvsDketPpU7sBOvKtzz
 Supplier#000058202        | 6IFn3Z2 fXNs53rn,5c7uX,TTqouw0ienagQRAo
 Supplier#000058279        | vPNbsrKOetQgCQrP0Mpsnb9mNIA34lmPwa
 Supplier#000058332        | O6jcbLesIaDJxgz7co99Kh
 Supplier#000058477        | 2 cW68k8wzr6sCaDGm4Whbqw
 Supplier#000058512        |  FEHQPZCMwl6tV7K1CK7f
 Supplier#000058598        | iPMgMs1maI7RgtSLmMNAcua,SAdWmHY3Dn
 Supplier#000058669        | hIoEi1GjnNmP2K6D4XcHtTvOUZVxU2s
 Supplier#000058734        | UMeYgefeP,aAZ6GfVesQ
 Supplier#000058811        | bY3 aNyMa4rVwoELmbG 
 Supplier#000058813        | 6YH wUJsp6h1q85irZDyKnIxRe OheeKDXA6g7J
 Supplier#000058823        | kbSolMpV1PkV3gySp3OC 5U2g eytCjqr7YnFk
 Supplier#000058981        | rVA3X4YepjX94B7zP9dtE83eEg
 Supplier#000058992        | IWfcTqm7Hod
 Supplier#000059179        | isuX1FWiuLLNK
 Supplier#000059206        | XqOo8ugACEo87EpD4AfWDqxgTc
 Supplier#000059261        | E753gCYnQorXNCDczmOF
 Supplier#000059282        | M,FOS4cfwyDJAP,J6Qvb1GONjWTzv3QhS9
 Supplier#000059286        | 8t9l0YpWAMk1qjv7Ddmxp7v
 Supplier#000059380        | F87JR VMj7Ef8prA904 fqi3n95BnwjV
 Supplier#000059416        | JI3zdyzp MPk,Nd
 Supplier#000059452        | VK,VHd1YVTqJ6J15J2DNk4gyMe,pEpzzAC8
 Supplier#000059595        | TPOqqJd,vRznGha7VNjDG
 Supplier#000059614        | KMnx9TY3GqzLHuyMV,WGILwep
 Supplier#000059618        | bH0gLpsfAXfyDVnCWNFBw71AL 1m89o NfJV
 Supplier#000059619        | hg0y5qDIL ZbdvPSG,,JElmICagc5Rt
 Supplier#000059691        | 7 gjpAnSygUgdVODccMVFh7VbrZEca5R5z1W
 Supplier#000059778        | NRsbt2YP6FkG6XBuqlYM
 Supplier#000059796        | IrmY9gk1ee
 Supplier#000059848        | IuFE8 6xiQZ12Oh0yhqLJaQM3v
 Supplier#000060006        | UMniVJwHyJ
 Supplier#000060074        | UaKXJtoi7gs5iHE0bf1HI0fSTNq17
 Supplier#000060118        | 6AAodxvHPOQR5gjwX,MBu0BfkeE16bHGGprK su
 Supplier#000060134        | nqtHgGEMvbcHNC5zbLLkDWBXeLwN
 Supplier#000060147        |  Bj3w6OLg47NSZdmy4G
 Supplier#000060167        | LKQmkq9bXUrZijE
 Supplier#000060209        | D5wiENs DU
 Supplier#000060317        | ohFz5rVPMnXQoZtMpWIFVzDa3fkExtrD,DJ
 Supplier#000060462        | 1hqDZwnD9BuvN7GtkAsaPtscoJI
 Supplier#000060524        | S6hzZziwxvIyABnz4WcmAIAHr55
 Supplier#000060542        | ERPFJ8yRtL13WrKlmiKdHYzWXe qxYagr7iF
 Supplier#000060646        | lvv1y03pPQPswtheXHPr1OR5IxxcUs
 Supplier#000060716        | jAdBGJRXT,PE5Q4jtAvhb9K
 Supplier#000060724        | 9JfWJanrt8ahsXC
 Supplier#000060765        | o,zR18TlAvoV4k7l0XlElsU00e8VH
 Supplier#000060954        | auuZOsW0PrxDQvTJyyYLc,aVL36lrXwRB0IzBM
 Supplier#000061196        | 0TfExK9V7nvZeTtBQS q5Zn39lyIblFtezRVE
 Supplier#000061270        | Zm2kn1tqSew9R3VlBT08Eulfwysuhr5m
 Supplier#000061285        | IVMeDGeJm1oVa6RkwCr
 Supplier#000061380        | 2WeMVw,K5nhl9ZB1LJ4a,C1hw,cD1nlwD HY2
 Supplier#000061402        | VMwevPKe2sCOFJdlsjGqf2OZxgLc
 Supplier#000061410        | sHTjtByqdhb9MPp5mslLWqE6fmkpCqqdFEvv AbQ
 Supplier#000061456        |  oQ6GNC2If5
 Supplier#000061600        | g xFzDGQkP8Vgtc9xe3piKtpuKnDgM7mJp6OeHpd
 Supplier#000061690        | nnYjTg91o1i8ykazYDemlpSBujlrtLpdOP,Uv1
 Supplier#000061729        | ,GLwpsuIhFdrhYg7fWFaS9WEeiAoIzXvAizn7zQ
 Supplier#000061772        | 5L8IRHq7l7gxIeVCxPjIryA6LR,MGhUuOm0b
 Supplier#000061781        | og4VKCICOU4gV1z1ffDaPuHTcQ0eEX7kUuH
 Supplier#000061812        | 3tzNmiFvXQm8o
 Supplier#000061843        | 9rA8 lvUraCiem K3R
 Supplier#000061861        | Yoe fwkSZML2DMOTJCaIca480iidX5 
 Supplier#000061890        | 4Vtaz,MSOhlQzYc6Q
 Supplier#000061904        | Lr5Pt8kUZoyIgYHnhyKb
 Supplier#000061944        | f8GH,yq,MH,Gd4XlApBRenn8uLkfKB8ifx,BJuP
 Supplier#000061960        | 6bS3IPI1ehqfy VJEWrgaa5e
