BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044032        | 9N8g  wBN9KuKu7phH6qcG7kjE0tG8wthf
 Supplier#000044058        | WqLUmm FqpYVFwEKSsC2JpJe6
 Supplier#000044081        | XWQLzlcc K6YTY8tZKSPznSnsX
 Supplier#000044090        | s1GF56A289NmntunsswM,Vod,
 Supplier#000044265        | s72RMJEHA ORZ
 Supplier#000044273        | 9xwsKetsvCglXENo1Ly jdTLxzVFTF1iPd8bi
 Supplier#000044340        | 1SHhK02xrhuJi,gy Ae
 Supplier#000044394        | ZLa3tNuZ,F6J2M6XLi1UYaKB2WnxIalmdnT
 Supplier#000044417        | NGImkDV0So5eyh
 Supplier#000044469        | 4VNQs0AFbOI8q
 Supplier#000044480        | H KbhuW7Vyj4fTdLNKXF4LSFRjnJmPHBCEWU
 Supplier#000044542        | DSBsABKmzW3rHE1CIJgHiPartKo Q9y
 Supplier#000044553        | EzqFOo73 7RW3JbFRmb
 Supplier#000044593        | N7Yn9qG4PMsowTxizL,Y 4,BNbG4Yrt8ym3g
 Supplier#000044633        | ZWnvWfa37H2YMeKQQ
 Supplier#000044651        | hw0B5zone0c9GuX
 Supplier#000044748        | 7uXWt5S35E2jPTKSdKIMe9way
 Supplier#000044794        | dR6BALp3gVu0v
 Supplier#000044890        | IYcBfPdsmU35KbPBZlTQ6lBjvBnHRji
 Supplier#000044934        | 3KB2EKdcaGB3Dd13H3ixx5x6dpMGqFFHPs5
 Supplier#000045110        | hqPvC6PsXklWNNe
 Supplier#000045279        | t4jWIBRQcKIijilvch8UOiArFQy
 Supplier#000045325        | 2VwFAcIBC,
 Supplier#000045326        |  buGOnZG2tj24F
 Supplier#000045329        | 1tusn7ri1SzQadONsMo7lq
 Supplier#000045390        | 1IjA6PGgpKD2xHisURoDlPyTndxo
 Supplier#000045414        | zPDIWza,Vdi3CxYVBem5Jd7
 Supplier#000045449        | i3ADhz9YpSq
 Supplier#000045517        | NbLzu Ky2,GhRMPUoo e1TH0P1RE8 t
 Supplier#000045574        | ,Xa8O,EkPBKG
 Supplier#000045716        | IyR0RX2jOpdcCeJa2Ol,LeWcQO
 Supplier#000045749        | 593x3Z330sD14 
 Supplier#000045752        | S1I7RgZ22xesDqwKv9NMviHrDgnCb0x 6e
 Supplier#000045768        | H0NFhM3hOURDM4656r7
 Supplier#000045891        | doCsXlO2EZ1dQucWnGAPgHkxi9YH0IyvGtjnZz
 Supplier#000045912        | 1KtCy2LyMElHLsh0s5SnnJTP2epise 
 Supplier#000045927        | 8AtZdgMZ9ew
 Supplier#000045975        | KiB aK3Z3h38
 Supplier#000046016        | gqLZUqjYqfcIMoL,6fAV,WLy8kDkx
 Supplier#000046104        | ,CSQwuh yyRwBzz aV
 Supplier#000046216        | qb8eLvTF5ecGj
 Supplier#000046239        | 644jD2jegBqYBqJuf5I
 Supplier#000046293        | Dw9CR8lmNyED26kVcYtZ
 Supplier#000046305        | YUK7h0yqQ9TZkaFlSacZN 5UIlxYBFC
 Supplier#000046387        | olj3ghKgaj4VD
 Supplier#000046395        | IK4piSP9IRa1mKbAV5,Y83oF3NFohI3aaALd
 Supplier#000046587        | TtkWr8jLWR,3H86or6GjH
 Supplier#000046609        | r3IUq3oqBCu6uoo1vO82pYh8mmqf odObbl43
 Supplier#000046761        |  aDS08KEkgMTisvM5Rz,F2yhuquB2ennU5diI
 Supplier#000046869        | uHGAeChCQ9FE,suuchfgjTvHp0SSCPn6aZiEAae1
 Supplier#000046937        | BExO5M2L9urcACinEvoos2zu8alj3eD
 Supplier#000046954        | YF6ZurQT97ydhHQh3Rr
 Supplier#000046980        | nZ9AhNFluPQ
 Supplier#000047125        | b907e3Z Rg7AwBHbBJQPxTCv9,JByf,ZVE8ztJ
 Supplier#000047130        | XG3eafG5FMrfqTzuZ4ONVpJv3Weh
 Supplier#000047132        | qDZm4v9zpJN7ftSY94JuBFe5j15ie2
 Supplier#000047219        | pOBS5GKYJd5u
 Supplier#000047245        | dTx1zbvGCBEd6dZ03BqxhRsYet2GyG
 Supplier#000047255        | GqNRCotSM ve0rz
 Supplier#000047286        | DaH,RVWpCf5p1cQTpw1DEcD znAcTCy9BLm7GfNO
 Supplier#000047319        | YO9aWgeFmCUl1FKV
 Supplier#000047328        | FDV5xUF7EoHadtmBjLHfMUA1
 Supplier#000047346        | ny2Atq,bYElkQn37nENCCY
 Supplier#000047368        | 8r,V5KqFA6 OeBcc63Vb9ba3UWmM H7TU
 Supplier#000047377        | y9OomnFawaZcRf5YM3z4VcKQipOyZts  A
 Supplier#000047423        | O0sJnaWhZzj23lTzTdgvRDUIruNjWNu9F9Q
 Supplier#000047463        | rZXA3eADKz 55aNzk
 Supplier#000047589        | jMZQ61X,R9zWCg
 Supplier#000047600        | Cq6UUXCO32vZVEQGEJZjU00dZ4QEZ7dSEqm
 Supplier#000047613        | eHPsIbC5hHehMoW5FwNAZd7uO5W UD
 Supplier#000047639        | 3bTVC8cqQmrP Lzx 1lECCrfgvdWt4MdgDe
 Supplier#000047668        | pW2oEQOUDE8NmAPaT22ZM2C1bTx3PjvuOabdK6
 Supplier#000047677        | ynR29GIpjb6bC5kAVgNdfw3TaSi2w6gLyV6E4GX
 Supplier#000047743        | tLuh7jr4 ,
 Supplier#000047760        | ykH26xN,4I,dDbWxhLJFb257s5dXV6YBcow
 Supplier#000047767        | 4p0l41KOpDd,Zwh f6YH cuNwV1Pn
 Supplier#000047857        | x1Sy v5HvZ
 Supplier#000047870        | 0QKI7yv5GZIjpK dj2vqFFY
 Supplier#000047901        | vXXMSKsIWuwOhs
 Supplier#000048024        | 9EXuxATk76
 Supplier#000048038        | Ocxku,vBquwkoPrZhHu
 Supplier#000048213        | E4rZWKyvS5oIoXKHoOXqPZmql1K5
 Supplier#000048214        | d9L3SivZnV8x6rJQn cfTSEzI,Ed9JMVbxQ41O0
 Supplier#000048296        | IyFfZQj,H3B7JAru1bNe15GHpKSJ
 Supplier#000048342        | cQUcGmPWB9
 Supplier#000048345        | X7qxoAcpjIUuOY,n7Oq,QChAmlVLRm
 Supplier#000048350        | znatTzlGdN3ZBK
 Supplier#000048356        | IowI,RgSj7jt lMwa9pnd6zQbChJjrca
 Supplier#000048364        | LxpMYH,IBSjCITo2rCilCiFJbfh
 Supplier#000048380        | i3b28aU8 NfinrLUYN,xc6qxTGBccdZYY
 Supplier#000048421        | foeZRlQWMexQInrZx,5MVZJJsHA6PP GgJuG
 Supplier#000048444        | 6ZEZFfGJ,GO3pVHWuO
 Supplier#000048522        | jxrA5s91uDv i,yodFAqTctKnyOutK
 Supplier#000048523        | pZSETb8xFX RBx1MC0ywkP9h3
 Supplier#000048541        | dZ2J9hlperCksuxafCv1 7UTkczIvD6PNNvB
 Supplier#000048595        | D3s dWlV3sWGfe7uu
 Supplier#000048630        | aiQshjtKHFAUOybXSjGy7J3LrByZwE2WI7jaJCHf
 Supplier#000048664        | z054uJxh,0tNEjD5I,21BS
 Supplier#000048693        | jQ6s Kkj6hryDXdMUAUIKd gK0cgmC8u
 Supplier#000048713        | ma6juhi5SDUZZcp9rPKwoo2LIUtc1yWyVLCf2D
 Supplier#000048727        | doYtZNVuxI VtZOiGYxpLM
 Supplier#000048914        | E5DlEwzwiJS08zZ
 Supplier#000049034        | vUBS,lT,7 kmuoLRVN9G9gVqp
 Supplier#000049038        | 6dimrakE6UY,Gb0gEAfYOvMB8sojgZc
 Supplier#000049207        | JYOO8P9jjugJNaumBee ryRrk578fuNHUqmbEtB
 Supplier#000049208        | VYNOuY2sdPH590QYbNiT4IuUcCcaJaaAMSvc
 Supplier#000049254        | jyYn4gMSwL,0Bl8dJaN
 Supplier#000049326        | u5OrNtIw4yit,EesUunQYeWNEk4hx
 Supplier#000049345        | 0,kpBv Gl5gdR 0lvdncSpsnzN,9 xKx9YtwP
 Supplier#000049445        | IY8hgwi295Lo6T77Nblt95j9B
 Supplier#000049496        | i76Nz5exzTNOSDS1WXneOtH,Otz4RrwaUAkt
 Supplier#000049540        | uqm6VcL0Dpid
 Supplier#000049605        | Vcbcc4EDhhiRO7J09M05HyJDc9 jmr,DPGZIQRcB
 Supplier#000049725        | 6w8Gzzdz5kf
 Supplier#000049765        | to437yKIOR OqM6yYoRr 
 Supplier#000049772        | 4txCYgYk2mFuvdYTxG5yMWbF1Z0VzIFLho
 Supplier#000049963        | DsO4Z85wyviQwmtU2783S96N6Qh3Jd9eYuT
 Supplier#000050020        | Ix6vsh UFGn,vOeN8PlRFJIJq9b
 Supplier#000050176        | O,dtuZxE6bYLj4,hxsy4oYxKM5
 Supplier#000050213        | 8a1Camd8xcOyBNfToTCMlU99wtTH54
 Supplier#000050228        | zUR o92,cSsSaYNk,zLtEj4WWlD,Ckx6PRic nHT
 Supplier#000050241        | k0s7UMNjbgL,R
 Supplier#000050298        | sbrkj67lIo3DT2DHVr dnhfvr
 Supplier#000050336        | hpWczi4C1oZ0kVeMM6uOaxR5C0mXKMuUN
 Supplier#000050357        | bjwBSbp8Hwun9gAqgMbO 1bPnd,3W
 Supplier#000050377        | QJfIJQXhZG
 Supplier#000050427        | mk6FKUW7xosxYFyB0l20XScrzEKN
 Supplier#000050464        | ,t8Q mgS2YmW XV34s5VpwDcFxoh
 Supplier#000050578        | WoxoNJelD5iqavyrLVB
 Supplier#000050636        | aHzzqZAtMKwrtiBtTtJUwShEpPA4jC18Aq1eZ
 Supplier#000050665        | mbYcjdvFlKsEA8yOVzmY
 Supplier#000050748        | 5jjQMHAPu 4ai4qkfdXqa1KTT
 Supplier#000050809        | x9rncTbsqr4kMvXgvbfW,
 Supplier#000050861        | rx6V5i2M6t5VaSrVHohQmtTIDm9v5E
 Supplier#000050919        | fXXDaGpHr8dU7EwB4ZnfqOBIvkG2E1YdTY0ScmRU
 Supplier#000051047        | 1U53C8,X,sM2yDuqd
 Supplier#000051062        | KitJjxmvedE8eboiQYHFiuNx64jHdj
 Supplier#000051063        | 22KfFjGW7aLoz8E3OQ
 Supplier#000051085        | a9m258DX4GYxcdwYoClEo97rGrjJMsUbG
 Supplier#000051168        | ZBEoFsSSmKWSZDvA en3RLzO8G3JPr,65G
 Supplier#000051217        | kO4faAnWQX
 Supplier#000051329        | 3AFlOzp wZiOLRquHC9zOWb
 Supplier#000051367        |  z hvwXOm,TNiz,efJsdxVqNMYiXUKaLk9pp2M
 Supplier#000051403        | wmwvEl,ODgE2VHdwN7Zbt3rKBS0CE
 Supplier#000051456        | 1mpdfxXyV6090KTOcUd,bwdDp
 Supplier#000051652        | veZEzLPckz7GIOd0hgv7MvsDwdUmjt
 Supplier#000051674        | noqVsKPKAKGYZMxeEPdd3LLWD
 Supplier#000051708        | 1PBkyrNyshYLAOuMrn2ZRs
 Supplier#000051716        | aRWE,6T8ztGA,KRfHYzQrZDtSYiw
 Supplier#000051797        | zlmKOTYMinDEJ,41bMOW1G3
 Supplier#000051819        | wzU3LP7p,f
 Supplier#000051844        | Rg8Sqr5Xq3TQKonwJEWzWr
 Supplier#000051909        | XVfvaNPXdkFs7wrrbO3fLST
 Supplier#000052012        | AIo01keCpclXtbqdxc U
 Supplier#000052032        | xRvCaBBztalnFLnXQg5HIR3a
 Supplier#000052136        | A9XNNaQPhvZ
 Supplier#000052157        | fNS6blhAzUihCgKlDDTO
 Supplier#000052168        |  TLiJkejz15Bhdtowz79Ka7YuzQgA2
 Supplier#000052173        | CgcRHb7rdbqIRaNbCbA0BSpc 7zltQEIR5G6
 Supplier#000052313        | SVyC1y1d3TrSchhiLF9XNWFVeuv
 Supplier#000052396        | 93CjF,3EO3Vpj JiCQz,MzsksFf
 Supplier#000052418        | fzc8DT3Rn0i
 Supplier#000052619        | TVLC1R4MvMazJgd0
 Supplier#000052639        | xSayn6DSjeJp0Q3B3wXkykc6sM
 Supplier#000052678        | 5TdCUEo,HEg9vUAVfOxr
 Supplier#000052739        | p0k1bzTLH5JSfpJWHLmD96yfM
 Supplier#000052782        | 98O6NHjssnkMNdJqjMfDPsss5 zgOLtwD0Ak
 Supplier#000052816        | P,PTrCBwADsoTki40myE3EC,Ux
 Supplier#000052840        | dw02YRK8iqfY8Sg9a5h0sWAx5OV
 Supplier#000052911        | sJ2bVPGJTE1PLGLcjGvPJsW
 Supplier#000052913        | kjZ11I YfIFWJNVC4N2xhunGxS0a
 Supplier#000052914        | ldZ3fqxs5sSA55qJ0
 Supplier#000053015        | OSiz5SRRLSDk0m,KfB
 Supplier#000053106        | 6Hw3X jrYYMeJderXzCQSYdgDw2I3W4kED9VRhU
 Supplier#000053147        | ToDUEOHrttWVdlsvfEV7yvt Uf91YlA
 Supplier#000053248        | fums CXshh
 Supplier#000053495        | gI7CXPYWo59CxG
 Supplier#000053516        | wi,M1ShhzJ
 Supplier#000053572        | ZussExY7XHIVDexj0frbJhl1ti,uV8FrTv
 Supplier#000053590        | va3l 8qQMjagu041Sy
 Supplier#000053628        | Iyw2wSlTKN20NPWn1 RxS
 Supplier#000053645        | QBDinNkGAuWhtkTdddl4xm4,sZDMfRNtYPD
 Supplier#000053709        | M099XYWCt42mKy,,y0,WS2xDvPONY
 Supplier#000053728        | PqEnEhv,Y03DEGn8pi08Id0u3X aaXpYCvhydC
 Supplier#000053748        | jL7PWH1qwPfNLiFCkn9AGm bZvNYSfS4h3
 Supplier#000053763        | J6dQGnIs4xhL8fnsES3802vaLeF3rhGv0uo74XjL
 Supplier#000053774        | FzI6ElTGAx7hiBKk
 Supplier#000053830        | e8H72AlwlMu92v6iK2I,ove
 Supplier#000053832        | 8TCCTsF1pIBQH372mFOs2vZP2r535BZX
 Supplier#000053879        | LK62QtczUWZ7p96OLS ciPGKBSGGr
 Supplier#000053936        | t9jvzc mtL8DRgHp yUYDp0Ah
 Supplier#000053980        |  OmwDL2Z49hn01T,wt6g8u,LgZAZGMr
 Supplier#000054046        | TrTU7KosjMw0z3E8xluyk,H coL
 Supplier#000054091        | mIxW4WK6hHb3g30xVJGl0m5IfDOgm8V
 Supplier#000054419        | vnywCFr4xhX
 Supplier#000054438        | TksQUvMIx1J3sWXKuk5t11i5wQD5Zaw9zVRTv
 Supplier#000054455        | Ri0BH6WjnLA43
 Supplier#000054618        | lM7,,uZDhpRDGvCl7LXLWXj,xpHygU78Q6CUKxEN
 Supplier#000054700        | sRctdobFpKhBejWJLyuRwHC
 Supplier#000054786        | 31mVaCaEGvu5w7Z82VVzZ51
 Supplier#000054789        | j8RQiDlUpVVKtwBLLc n0SijzQyBYvh71lF
 Supplier#000054799        | HwIW2y5xHeAZM cLU 
 Supplier#000054967        | zdWIv7wxolyOO5r0qwCiVoaK4tFehY5wJx
 Supplier#000055028        | gbAuDczFPRwhZh0u xTKex
 Supplier#000055075        | XQ TajKcjfn,kRVtBa2hlERIfszrEi1
 Supplier#000055078        | uI9i,Pv3PSV,m27bw AXIx
 Supplier#000055089        | xoy7drmgmRnQIv
 Supplier#000055192        | PKLU2m3qLepxy
 Supplier#000055337        | GUc9TNSVqTWre
 Supplier#000055370        | 8bDZ4vAYCq
 Supplier#000055397        | Q3PQS 2pVkzzJ5NvsR4ZYcNQGxV iU3v0sY
 Supplier#000055492        | lieAMeGJaBzPmCb  YpcNX8
 Supplier#000055496        | x6VY5L91A4myAhlLCsoYUDa4vS9Q5
 Supplier#000055540        | Y,i0YKymYoghTFnIFRu
 Supplier#000055551        | spi0xb5jvi
 Supplier#000055570        | EM2s93mTszhO gQ2sgLj9OIHAyagK1,BWYv
 Supplier#000055618        | MOFL9imXUb6BYmtBFt9U
 Supplier#000055634        | QmaBMtnJEsSPdf
 Supplier#000055753        | rSmhXPbPbN
 Supplier#000055761        | 8XEGqkcGiZHkJcqhxUo31WcE
 Supplier#000055845        | P5xDMWUV972YXbZdhYOPGiJ
 Supplier#000055855        |  R  qRnM9WZrH43OUyM5l5P4mvPv9arae34
 Supplier#000055880        | FXe9JFhoPVZx4jhZ0OaCRB2r4HP 9pPW
 Supplier#000055934        | 0nIb D4LPZZxeX
 Supplier#000055955        | Oveq4QfZk3QFHBTQM
 Supplier#000056000        | QiwW6eCJtP NVWFKwObtWbm47S
 Supplier#000056035        | Bzv6th5U8k5mi6GScxW,o,SbCJ4zsvg
 Supplier#000056080        | V0OsyJ2NoTrJCYOtodbWNtgCXe
 Supplier#000056155        | u unnDGSsmQXtySXLgCXDlzzF5c1
 Supplier#000056296        | 6MZFb0La94dl1
 Supplier#000056323        | xjsx2HY4gsbxw72LgAH1sIfIyGkyTnBivY,5U
 Supplier#000056330        | Cgk,i8iixM
 Supplier#000056337        | EsywlxTbRje4zFVBID
 Supplier#000056439        | wj22tuIbG17ud
 Supplier#000056508        | 5EqhC1FmGer7NarUSUJ
 Supplier#000056563        | d3J7,89be4fp7gBlYN5ik
 Supplier#000056727        | Sve44gBcWMTmgELDHB6y3,fsP
 Supplier#000056737        | hf2e4JZPI1gy0PEfFxToUTof O73h5iBL
 Supplier#000056797        | a0Jfj,yCU4Rhg0SaBWNzXeu0k1hx38yCSkk8TH
 Supplier#000056851        | SO9llGle3BZpsFo5oB9NEHXXR8IHC,ObX
 Supplier#000056866        | mzSn4NDuYn2d ThkBmG
 Supplier#000056973        | Zqs0OQMGCUV4Dp Ky
 Supplier#000056992        | hv0aGCZh6hggdr8s yQwQMb9cVF
 Supplier#000057056        | 1chkI,LCIAaSIAKs1KJpgevZ,q8lUNF5gs
 Supplier#000057156        | Rt1aYN627j5l,UrI6QApl
 Supplier#000057163        | HGG0f08qfXjLFlNgJJeo
 Supplier#000057170        | SF4EOSPg9Cy DxMJWeASMr Pib
 Supplier#000057323        | xx0xG6SwgE
 Supplier#000057362        | moOIYrMWf72QIpE JZhw GNKh3s
 Supplier#000057395        | FRB0k3NnrGl4l2xZzwFF135d1NVoDhm1OC5E0 7m
 Supplier#000057437        | b6UtV3 1Y,KfxAN
 Supplier#000057442        | xjCZcsmP3fFJ
 Supplier#000057519        | fOmkjvcCK68DWt1Bc
 Supplier#000057531        | mw7LFQ5Z22UuD,pMX6wlGgZ0zLgbuk
 Supplier#000057569        | GhTbGw8DCXA4gs
 Supplier#000057628        | Xx1xj0QOo5LqxiRlvS5V
 Supplier#000057638        | Dlizz11H 7RUXyOnVUCvBGbpD
 Supplier#000057654        | hPEJVgeqCMXFhn TUxxs3lyeEPk2p
 Supplier#000057693        | bXryjcejnTmuLTJj0L1WpOtA8gQuQBQ5KOBkFwjs
 Supplier#000057708        | ydSw2At034z
 Supplier#000057735        | dEAmQ5,BSZKSZuYcfsgjeUkC2BdXvAO
 Supplier#000057771        | f2ripru UPoFJpV9UUH
 Supplier#000058009        | hAYwaly1cm1zsCK0VJUvak0dNv
 Supplier#000058159        | fjr4oWNktNT460OaLCWtdcm4kOftv1R
 Supplier#000058186        | BLW3HYuj2YOrzaDTUlvG3Sg
 Supplier#000058539        | XVUDe0Vw2oJ0sfX1A
 Supplier#000058542        | IAOC1tcLsX69kPyv7t
 Supplier#000058578        | LEuQacf 4yCnd8tfWMJmb8STmnH1lJMCCKj4qVd
 Supplier#000058596        | Uf2s8LfpiVfSPzPoEi
 Supplier#000058891        | VhYHNMSBgXUpXf
 Supplier#000059054        | VyvjQqn71ixeiQ
 Supplier#000059181        | BWpZ1VTJbGEsx6m2YBUaiGz up,UkiywP8Lcwals
 Supplier#000059217        | 7Td gYk8TmPaQiJ4RC8jpT nYRCkmV
 Supplier#000059234        | aFxup4p4pvzBggLJdTSYGBqbtMuwSw0m
 Supplier#000059242        | TyTD3,wapAP9roOwpG2jh6Pi yxoK83O9hj4Y
 Supplier#000059351        | AzvtpvVR9gK0SO
 Supplier#000059609        | I4LNDPlyJCUo
 Supplier#000059673        | LLfVXW6b1 
 Supplier#000059718        | hhPifszwsmPTTDoXeeOpdwOuqFAaCf1izd
 Supplier#000059726        | xAOVSyH01P9XItQA6abf5S1aWPP J
 Supplier#000059761        | qhMjY2VfLi63dxXeiAEO
 Supplier#000059781        | t1u Obdf8J3vbhQxO3vN50bwVNl1EmkAWuJg33
 Supplier#000059791        | ASnBMIP16kmWQ
 Supplier#000059912        | ykvGFHY5J2O
 Supplier#000059920        | Np1p38tn,vduwDUSqrCXAqFhmYkDpTickIi
 Supplier#000059993        | p8NYQm5SSOyWryi
 Supplier#000060031        | aMszCY6Lne3kJq,EuiT2BzFXboACbDud58361g
 Supplier#000060115        | SLF2C152HILwLl6Fz RWNudVST
 Supplier#000060173        | J84n5KKb,GiOxAtoQwfFH1uSf4CbJK3FZF8l
 Supplier#000060402        | vcvwq,j6w9iiBpc7b9lmN53saBvxKbE
 Supplier#000060579        | G0MxGdNBdLzj9458gD
 Supplier#000060594        | SlxjTsbMoe,XJqaaj
 Supplier#000060625        | YC8PznaO4gpTxns
 Supplier#000060676        | 8Z92HCVm8FVFTUTvj9hEh3rylYaOI29oYo9tO
 Supplier#000060742        | 08cuJKg62VqqkVXdow6SGGOwdD1g 
 Supplier#000060823        | USZhHiM6mBmURbS2
 Supplier#000060890        | GlbQHA AP0XJBRMfJIQV q8VKD,PSapPJYa8xXhp
 Supplier#000060893        | p6W0pYW7w1Yff4rqgA0R34Q
 Supplier#000060909        | QDURDx3eqEMwXw v
 Supplier#000061022        | 2MGdd2snw4bn0Gfgz1HBQafbOH
 Supplier#000061061        | DCX5VhI9NKOBbjrvcRca
 Supplier#000061126        | SW5Y5sMDxJW8cq3mZREioBHzJR4hlwX,d
 Supplier#000061129        | hvEJcTXdhJtJFBGykauSWnjDhQCISJSD
 Supplier#000061178        | xT65CHGwiJb8J4
 Supplier#000061251        | fDBDXgPfTauAu1
 Supplier#000061309        | W7YU8DyCyG79OYfrCp1JhWX
 Supplier#000061340        | kcivwfksySNt5VQMwfMDdP wr
 Supplier#000061347        | H0V8SEgaV3I3msuApA AldvpFvp ibL
 Supplier#000061449        | 1eYy6LNEV5NwaQId5Br 4ttIa7oUhDCA
 Supplier#000061490        | IZxcXDjpKZwCJug
 Supplier#000061514        | jJngFZiZ5MdUBFnbNRbRAiMvzMP29H8
 Supplier#000061520        | pFHwkJJHLm8qtNeW5R8AzeaQQbMKgr2
 Supplier#000061629        | ufsuwCexaq
 Supplier#000061698        | Z8wHBTtiHLrVwAZg2cBI0iyy7ba
 Supplier#000061769        | nMgmSZUfeSuOYNZP8
 Supplier#000061777        | DNqmgk1xlK09viWmlPKOZCeoicIwDozpU R0zztj
 Supplier#000061931        | Am1iGLwdx9bFfzL1fbAS3WhE3IhAxdToa4J
 Supplier#000061953        | ECn9BE7DpBuGIRjJTLl5H,Xomt
 Supplier#000062004        | yQefn6wa1x68MHTHg4pPISSIy3b2GXIRw79QNW
 Supplier#000062069        | i,a IRBI1RtqOKWFEAB6yrqE
 Supplier#000062088        | Rs3G RLanBk0wbe,tL1Jezfv
 Supplier#000062147        | 6lOmgCQ 1kzVTLEJfmNAY,RK8QVi
 Supplier#000062168        | YpJ9MJ3xULL2log E3Z cNkL 8N4ye6F3
 Supplier#000062183        | HISz e2XW7xSDid5j9Fp
 Supplier#000062527        | 8u14KQwbu9seoxk ZOw9aLLM7LuPUsg7R4kEwDu
 Supplier#000062533        | vpTdiFVDlW2y3HKMptjqe2meHZ1wXFiiy
 Supplier#000062555        | SHS49yGx,tYCI
 Supplier#000062593        | qI4kE0lIwmUt vCaJyxj
 Supplier#000062622        | FgG2TiQyJ6bhiYD8Io8REWMfkWJx
 Supplier#000062652        | KU3eQyfJy,vAJtS5rOPv3
 Supplier#000062710        | uFddAkQa,LpTQQ
 Supplier#000062891        | 2MqwTzM,k9bJFSDYn0PNPQf
 Supplier#000063040        | 9gLjzDLt ov7b3gxWosMgUPmml3As4k296
 Supplier#000063081        | RMYgxzpEfJVhO0fRMxqrSgCsjPXTa,HRCM4kz8p
 Supplier#000063170        | GNRiW LPNk0yUXJJ7dDV1RAdk
 Supplier#000063187        |  l1,MU03TsoIrv2sWBAc
 Supplier#000063198        |  LoV6x5QWetTUM128mnoCLjO
 Supplier#000063260        | B9pJ9wCyeRtLN  qnhdVZwpbOb
 Supplier#000063327        | jcDSyxiNrZBhqON6S1UqeUCnRNSyIQ4j wb
 Supplier#000063406        | Z xXvJgLlfdXPP
 Supplier#000063413        | KWszpux73I7zzHdMolGK57o
 Supplier#000063437        | rXfT5ev2zRRZhyGDEbwSENtj bPsPOro
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063549        | 6CAc9fDWD8h6,2QB048zDXPkqNrpsj4cdr6l
 Supplier#000063609        | 04TX8MCuBFF5qOuwk28eTQhpwj4qseCLq16Qq
 Supplier#000063753        | IIQJXrVNrLeA9njYzbl qKdfRQ0sx
 Supplier#000063812        | lQsqDqIS9VSVP4RSEaAIr1Pg
 Supplier#000063870        | pHNgLYTBL9UGP
 Supplier#000063871        | P 1yVu8FbYxTlA0IsDlez78MifoNazH
 Supplier#000063996        | xo gEtjx2ZFwWS7t2WHL,FZ3A8f9,SsIyiCox9
 Supplier#000064116        | Qd0hv9mJfFSDSj7ef9TNk7U1RsYHYFClSEM2k
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064353        | KAV4a1G9RgTNYAXR5U6m
 Supplier#000064430        | PBFpIyWQ3KZVz7
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
 Supplier#000064441        | 7W8vQIlqw4oyS rBZwPJ
 Supplier#000064520        | qhSLkRBT2HG2uvEKTca7K63Z
 Supplier#000064547        | mZH2IxsCLw1uL6,Nm
 Supplier#000064551        | ,5CiPobko3hfQqB
 Supplier#000064565        | W0mhyZ8bHTv,txo
 Supplier#000064913        | 5,GMiht0mR 75idBj1Z6SCX89GD3Dcw7FiG
 Supplier#000065074        | CBdCAEllAs2Ry6gF
 Supplier#000065075        | U,IB5DmxUVWnXAnLLFhIRBCPV,w7dgmuAL eD
 Supplier#000065338        | VXOeTqj,HUX31 ldCIiAQcf8lmqLfBAilNOcm,
 Supplier#000065369        | rZKPBwIJyBiVIoFltx01 PqiLIUw1QV1hCwYA
 Supplier#000065624        | JGt8gQq2GuWfi8TPZiL7jmG8s0eG
 Supplier#000065648        | lkv5bgFhze0CFNhdiBjg5NPFaEh
 Supplier#000065650        | VeQXfMZr,K1l,cXQMCaST,bk6NkMqvDj7fK,
 Supplier#000065666        | hp5uk4BHqDLLXPVE2
 Supplier#000065727        | RFsHbCvQs5m,WzntnRuuCT5nS
 Supplier#000065728        | bLoZuYkhmhu,jwK9VYxe0HI8VG Wl
 Supplier#000065819        | EEbDUCYxbCSpU35jZMn
 Supplier#000065881        | Jl9dVRj fi2Hl8R,HtS7WtcpRgt5picS2D
 Supplier#000065963        | sYDwwa0r rnS4KUSDzBUpRZoXR
 Supplier#000065966        | GwNPtONuXhjdFVx S6y
 Supplier#000066094        | top4v7 zAWexvu3nCaC
 Supplier#000066112        | RjzbBEhIAzqDLk344,J0EP1ONVvBzRGx
 Supplier#000066201        | eDTJeac6pVj
 Supplier#000066208        | 7rs,lNMf18Deom,LABPd0
 Supplier#000066283        | fA6CSXPrMYILD21
 Supplier#000066330        | uttKNNizxdWwnW
 Supplier#000066354        | DB3FXe8io8ryF0xTwPyQHX
 Supplier#000066376        | Ftsb0FYIvYurqvkJ6wl5Hx2yhc7p52,tF5mq
