BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021514        | f9IEnoKie9Yjjr8S2pHUiEW Tsz
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021811        | TXb7MBSujmk3mfmxzZCnisv
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000022048        | JMuffI,erFSiTZlkjvMO7g8j93JXrZlfuBtW
 Supplier#000022065        | OkKsp0eYfarLzl I90xpuUNJEB7hT,Wbxnh,fZ
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022186        | 1LDAu4ioLI1OJTWT,k9KgAfEVuZ
 Supplier#000022190        | 6spdgC9vjJuXjp,LAF4gDVrcU7dZRLda 9PC3OR
 Supplier#000022193        | AagJXQO9nmTd8hqJvN4
 Supplier#000022231        | AxO9JXmRUgY50N7yvnRr fojyJRr3fk2W7fWIq
 Supplier#000022275        | DwA87JOoNvEKNgEm9XYTHuSYh5joPd
 Supplier#000022298        | IDqX1PZNRw
 Supplier#000022444        | 1mqQSSfbpG
 Supplier#000022454        |  OR0bX2rTdsLs6sr,NExU9FdCU aUOBor8EgPmf 
 Supplier#000022486        | Z4q7mzsbhOehQk tSULqikgHwL
 Supplier#000022501        | wzvvuMzynwGkrP5zIdOaUhL
 Supplier#000022535        | BJIplMAASjlcvLFWKrfzFL20Fa
 Supplier#000022608        | iRBz41SRJy GD8,bU7OPrtPt
 Supplier#000022733        | vvVCVTVxM7uhD2wJr2u
 Supplier#000022794        | hPSbRf8ZJC4BxYvqvf1mJe,awK
 Supplier#000022871        | 85SoD94wDor
 Supplier#000022908        | 5v5Dl83zThZ76
 Supplier#000022930        | jEWO,dXpPu
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023073        | 3m752OJHbdQFOfWgSM9P9Kx5P3cyunIk8 jYmM
 Supplier#000023210        | ObdcBQ5iqfCYR4,Ta
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023342        | tQaFQaVo3l,,e2Ivi4MA5lhtTi1PMeHQTj
 Supplier#000023352        | LtoBTMlFyCH4Us,pVWfXfLwZXYHqb499f
 Supplier#000023365        | 93ZlsmCEpdjnn,aQhAg6RZFIH3HqNdxtxZN6Cb51
 Supplier#000023388        | bgyEc3c1yK362Beuo0LA
 Supplier#000023528        | 1tWAPVmZvk70LLouqEdFiczRAllIjooHVAv
 Supplier#000023533        | Cac6q1VP fZQG1g47BwF3X5TlqxqvYIIVI4Oa
 Supplier#000023534        | 0Fj, BJU2IZiT5lL,
 Supplier#000023562        | 3cGcqiqCxRfm PQY 8Q
 Supplier#000023647        | cpEOzbxiWf5I3Xq1LMLhLSRowqtEMvshBZB
 Supplier#000023710        | N8grfxrJFY2KU6vsKFzdAVd
 Supplier#000023770        | cIpe8USC0Zni4ClLWIm6,3 TSL4i6CSyqPy
 Supplier#000023853        | 34Pbel6fl0cN4L8GT
 Supplier#000023856        | Z1ymrBQM2VX1MIK
 Supplier#000023911        | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu
 Supplier#000023951        | 9oYWOLaeO6BaAd
 Supplier#000023983        | LuOETTXdeFtEHMWINS3T9SzL0Lqzpgje2 B6DQ3
 Supplier#000024073        | UuJnF4rKKXuIEetEmwGNFdpYZuehDHgYG33rPt
 Supplier#000024093        | LQOLQgWCY iKS,Nj5x6zj5Q
 Supplier#000024172        | E1pJA50YIUbkvJixPBxJhyDpWDhXz8EIREmblav
 Supplier#000024195        | 2GvQenQrg2mHnYEcoYoOttquvE ERGFxkvsLjh7A
 Supplier#000024217        | eVV0BeYdJWMu7jBQtthBx
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024371        | ,eyoOxDc6LcexvGX3idyt4
 Supplier#000024447        | GI AkRqicnU34UrnwmpBc09AbNzev
 Supplier#000024491        | yMsiBZyi2SpQskVBH8wgqaOb
 Supplier#000024548        |  kdp2gTeUE61jNPFS3w4yXao,
 Supplier#000024551        | eiMHkI1B2URZ6gon5wpJVRuTF2e KmintgAPY9
 Supplier#000024580        | ,j1KB hB160ecFdKVJJ2EbZyZIQw
 Supplier#000024588        | 8RUgVPvN6IDBYRhJODGTJyzEbENLPdL2,TqPW
 Supplier#000024801        | 9nIu31YjqQUWW
 Supplier#000024824        | McamUeaugFDNawbGVNMHNadN8Ur
 Supplier#000024854        | mjoalyuZOo1v0sUaNg3FMKwHZUBtbrUOccvr
 Supplier#000024878        | 1N6Tk9cSXpr1k1
 Supplier#000024930        | lzob,Pqzs6CnkpP
 Supplier#000025021        | 8R3m5zRTb Z UZIxIo2xBQnC
 Supplier#000025196        | BY1XajpkCqU,YsbDyht TYqE
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025219        | giMy4NIIX68Id9NaL2JhRK
 Supplier#000025289        | ppWXLol8igsHxa9hUomGIMzz4bzd8mw
 Supplier#000025305        | 8vlkbwZsm95itjCpHQJB6ypmme07bkk
 Supplier#000025322        | XWjyc,vvx6vz6n5iBcVQiHo26LLgysw4MvE2Zh
 Supplier#000025384        | w3RUmcPfyLBrhCM
 Supplier#000025400        | uYuL2EjuiaO5R
 Supplier#000025430        | R7Ko2dPLZIFpq5Ykr5ooVf6Us1YSnmeXRBnnFXAt
 Supplier#000025451        | YzG6OJdJpvaDjSrZfl3pAfh1V,Ifn
 Supplier#000025508        | Oyzh8t93dV
 Supplier#000025593        | cp2c2dsw8CCzb,
 Supplier#000025604        | B1ZIcEQgWWEpR28UC3s UItW3wo
 Supplier#000025730        | Hi39H5Tv,XAvYb70UI1mBlg
 Supplier#000025788        | jHrDSrwd0rg3Vqkm5F2BavwU3O,j2Occkh
 Supplier#000025805        | niefaJCQLz7CghJBSbxRq5NO4qQCAVLOU,I
 Supplier#000025863        | ceCbKPeZDiEsyJ59obo0FtHjdBou1Kl0ciHn
 Supplier#000025908        | bp0cXAcgWPQMmqPyYRjQvim6NoJf7xhx
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025936        | 9NCkEZFvrB18aqZnWZo7AtiQMc,i3xxAcKD
 Supplier#000026004        | xSUeuRQwZrIFoyY57
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026106        | sBXT,R2iN3oSBw9
 Supplier#000026123        | 6 O2ebY9O2amtW7MAxnfN,0RF5T
 Supplier#000026180        | D0bubkpdtwbfKDmRXSc TfaUL9seNN5xYIz
 Supplier#000026209        | hgKZokgnG3sTVC
 Supplier#000026233        | 86ifOI46pNdBV
 Supplier#000026234        | S99AtV3W65yWX,sCiNpuRVOA553wAcAH
 Supplier#000026286        | Fnjn VtDvz H2X7WJ2DD0oKAG9Z6X
 Supplier#000026347        | tSseDBHzZF24jgiob6ZQLOi86y
 Supplier#000026376        | fm pacf9o0vi
 Supplier#000026461        | k4dPZtqAj,gP56L8Qrxfr qjlSmhBtXZ
 Supplier#000026488        | KSQ6Tt7,HcsCXNU2qmcNVBdg9Klw
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026584        | NnUEEDtjpUQA86 485V60q4oZGN7Iy7ZapSkb
 Supplier#000026590        | OHNmmEKgsWEJeMVY2TimCb
 Supplier#000026629        | cj7c9T3ZgcHUCpX87sYHPuixVtupXW36a6Nkx
 Supplier#000026681        | f48q2N0eXqsZI3X,y
 Supplier#000026683        | JY,,WQNDRz 2WixEUqeLDtmVqjCXwhVbLdzjM5EL
 Supplier#000026732        | GQcbZuGyoKU
 Supplier#000027043        | gWQdJh2qcQdD89di2NTpNROreNuQeEMIAZ
 Supplier#000027101        | eiVxqFd5h,6f5LutHYJ sT
 Supplier#000027105        | ln5XkaLI J3GZFGQOnLz3BDXO75v8TQ
 Supplier#000027150        | I82yZruWurfRJknI9zq5Wc55,5o4pf2y
 Supplier#000027153        | 8jmCSo5RgZMqWFUAEKpT
 Supplier#000027281        | bFPyMLdHNKIjcUDJr7f3ogZDR8TWP1lYdoP
 Supplier#000027367        | 6TM3Pbn1vcJsDuBoX
 Supplier#000027579        | ofcVnolo N5RkNKvR2094mLHFs5KbfWnWUi9C3n
 Supplier#000027608        | GT6R9OM8awM6c76OO0X9bCwTJijc
 Supplier#000027722        | 4bKhRwO1WG1HT
 Supplier#000027842        | N9hVPrftJMTqV0vax ID1mXgn3dTmyJeC1B
 Supplier#000027943        | LwcrN7ZEN3sxMGGpm3qPa FAAC4Vc6cCe
 Supplier#000028027        | 0TGacGtY7aolStLtJbJNsBj9
 Supplier#000028239        | BZkxmMkZbaauWrerJFu8g,0BIHpvdqj h
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028305        | 6nSSn2jeGf5fBS
 Supplier#000028323        | gIL78PeS7JJhg
 Supplier#000028423        | fhd5,hTDvLgldD4Yy55r8NqOkhVv
 Supplier#000028462        | E1WdLkiE7o4I4G,NP
 Supplier#000028489        | Xx5RZUdhBI,dmOsc
 Supplier#000028512        | ENwrQkni0cen mvgnaCvkDuiA6y
 Supplier#000028526        | So47ioQqhZNFPtgYedN7R1gMh
 Supplier#000028567        | vM58kUE4 oyzh2Ek37gk9sOGievvhIPGXz
 Supplier#000028605        | ai3kleAhF4O53KUW3AkNUuDgVZZ7SASiBhK
 Supplier#000028634        | yZOx1 iDomhjv
 Supplier#000028655        | PcrFrRtZcyufcDYraNB5F0d,bUFAM28
 Supplier#000028691        | vlUmhdwSFj,qDlu2e3F2oMnOLaO C2S5
 Supplier#000028765        | P0IdMnUKC5gfZ
 Supplier#000028792        | WBOgZpcNwKrnjtak2D8lYRO9cwvwh 
 Supplier#000028875        | Ty4QOa7yXQuZ4yGjeL8
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000028953        | TtEmaMGwz1Lg3skUjysi,XhR3H5y zcD0Peq2T
 Supplier#000029033        | 9fi7ShN56qjYfpQ
 Supplier#000029114        | flRzGVD,gjAWdT
 Supplier#000029146        | WmwK1WsvqyhdzUqXrIc,WC3LyYVC7VPpD4D
 Supplier#000029292        | hnEYsvErU0saEbF0fMBn9
 Supplier#000029352        | 6fe9PmotUxmTwiTB9HT5Xy9
 Supplier#000029425        | dOmcuhitSZKDAGlQ
 Supplier#000029431        | fS8OFmlusrr
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029725        | Iu0XhWsYxAFjQgUuEVuO
 Supplier#000029740        | MEWp7Lej0GcP5VrZI8dPiptHA0gprZNHT3cWjRug
 Supplier#000029759        | pR99eYTDU5,
 Supplier#000029760        | 9sjT86b,TU88Vl 9PFjQgewg0,8XYI6LoX a0
 Supplier#000029770        | U0DUD36,VPOzafJE1ZtgukvbJKISdb3y7y
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000030037        | QbwHMYI1TtbD9b k hdHB
 Supplier#000030062        |  JAfQTpBXgBwj9qwdjy1neXymGxrQMR2Af6r
 Supplier#000030077        | o9mf5N1P01XHWuXnUlgvy07B
 Supplier#000030085        | hs8fy0POMODfqttxaXmmHaHhyy
 Supplier#000030086        | XYf5Zlgg kHxJDXWy
 Supplier#000030148        | Edn8nRNW7lECxCm6GKIAs
 Supplier#000030226        | i7j9NgDqVC2dYBtG1DixV0cdyWZZdQyuWmGo8eti
 Supplier#000030256        | kIm4etQhCpD0EXp1SvQ3TD 1m1PDXRKsM1JNlLwj
 Supplier#000030312        | b3RRbKiUGKTf iLBn2IrIM09gXVTFJJWV91OD
 Supplier#000030496        | NCSgvkTJZ6en494rvEoE4YUS7
 Supplier#000030534        | j61x16 oC5ADFz
 Supplier#000030663        | ooUdv40InVUeGFBMBi,grI0KsO1lzY4OaC8PIA4B
 Supplier#000030675        | w6IwOUz5 hbGgLr38RFua4TG5a
 Supplier#000030708        | 2l2xk1CvFKOiXi0pcFnJMhp97eB6dPmeu,siD5q
 Supplier#000030882        | pwKx A9w2pk0L8wQ2xRpKqFvW6wgXS8Sr
 Supplier#000030884        | yS8SEkkJUeaDkNoF9X67AX7uKm
 Supplier#000030965        | DpkPwqnkpbW0dOAdgHuEJniSVwBiUcFPV3p
 Supplier#000030978        | sr1Hpu7bGS
 Supplier#000031167        | 4KFCgXuE7xVrTuvEpCRB6CW goSlyi3vYrT
 Supplier#000031224        | wjgOWUKLZgi1KOhVWQ0EU94ksebZep0V
 Supplier#000031249        | 8GS wq1toNVRrIO9
 Supplier#000031252        | rAPx,chdTalUq J3m4jupARpxb6idc95
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031352        | THIuL,2xOhDflGKBHSnsMysz0IKGssc6Uz
 Supplier#000031386        | WyDJ6uZDp0wNDndD9 oVS
 Supplier#000031406        | Z6IHn7M,UsZpRo2pFrSb,sl1amNFD hS9XODT
 Supplier#000031517        | QVXF8O2Wz7,CnBFwA462dPfu8Icib,sT3oHwlnzy
 Supplier#000031611        | mV VHYXiOa2a3R xrZRIBe
 Supplier#000031616        | ,kGALNcjlRm7, jZ3uVlsTyHIxr
 Supplier#000031634        | ,41nH7k3sgpliFR
 Supplier#000031680        | vFaNz1Upeb268MO8uC
 Supplier#000031696        | jYCXwA5fxgRiZ08LH2CSK
 Supplier#000031754        | CnCpoyMCMJ5MY3E0EyhgNpUvJ QwrV
 Supplier#000031764        | 24KDl0f8vX
 Supplier#000031941        | tvIf7f4tOJTr2maLtypxb
 Supplier#000032014        | D1t l2li2o
 Supplier#000032101        | oWIe8VA,ZgU1VIeDV4yU
 Supplier#000032115        | Eih,I3DQl22FzQP1pLBs0dTI5s3s2jxe7lAq5Ps
 Supplier#000032221        | ImC9C9dTYdRf1OPDjAc2AJ2pRRylr
 Supplier#000032325        | euki8fX9Z2X9C 
 Supplier#000032347        | pg3JHoF2pMFB5aCEHE5a5h69iZpIcjTcYCJbvYTZ
 Supplier#000032520        | JdqsxmH7DGCrdXP58dGK S34Wx1NjCabEQWh
 Supplier#000032542        | KHhbRwmVkb9ZBCwPE5G1xjzpqZMo6HZCEl1W
 Supplier#000032597        | eFjinIGLD8R4z88jebOXJll8
 Supplier#000032608        | bVyXsvjnOvRKXHESsQ4rMz
 Supplier#000032688        | zfLUYKD0H9Wr5r4rAzL AtSgb3L
 Supplier#000032754        | RH7fWQbfK,MaGXdbzmHTJeJl7OtpvpNEso
 Supplier#000032793        | Zv5pmrYcOlTBkgUjJHjIXlK5gZpBjj6dH
 Supplier#000032812        | zRSwZ,qjGFmCgUhQzaVjzl3GfTObU
 Supplier#000033126        | NqgfcZiAwVycoy2lOZ,h8Jl5UpA1bE7m,ceO
 Supplier#000033240        | q1H49Sux4JslHPA4OJB
 Supplier#000033257        | HUyEKZHoc7gp7G5NYOyYsgAX0ICYrAXz4j
 Supplier#000033295        | R7LJ8e1ovIhq
 Supplier#000033376        | Xg2eIKiGP02O2l94yAhQ9Khnt8qKNbM
 Supplier#000033407        | uWwtmMFtNwyB6d pJI0Ii0MCm5y,Q mnd,uobFeE
 Supplier#000033454        | cYu1jKViDFOwY,WTDKNpLWl
 Supplier#000033494        | SYYw6iYWLW,
 Supplier#000033514        | chcWcyYOicE1ybwIPrkPuYHmyah,
 Supplier#000033515        | DUQsj,rJeWkLP4o,ZSUq,2Vsk3l fOFH
 Supplier#000033755        | fARRhb DSrAVMYJCCd,xUMphvBHW8j8jVPe
 Supplier#000033814        | bprIBxwHPzk0ekz36
 Supplier#000033816        | nUyvBpf25BLQkfP8TJE N
 Supplier#000033853        | oNobr6Mjqbu
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033982        | ViEnfApytaJlEPi333k,
 Supplier#000034016        | 1jOIv5B3VP,g26
 Supplier#000034054        | 5YC asZmTnMoAphY87EliPZ
 Supplier#000034163        | UvSCJNalvCcu1Lk
 Supplier#000034229        | iCSeeT1GJyNpRAeOLD
 Supplier#000034244        | 8NteOoQjKrXzy1AWB8rS4WyMRe12adWnao5H
 Supplier#000034249        | ry JnRdaY6ACQ5C9KE3JH,
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034260        | PO WW3hw,pzppNOit3H
 Supplier#000034361        | vWsPtM38pUkGkjQXSSqA2S17PQlq
 Supplier#000034449        | XH brJMhjXtvnxFk92w
 Supplier#000034588        | BeZfe6SDu4zeqX9sqwbn1oWHeu9usTNl8MXR
 Supplier#000034605        | sXxQ,Ks6A2EX
 Supplier#000034752        | wfYNjxZILFftUUvjcG
 Supplier#000034773        | VhOiq,8yo,9nAI3wYrJSfaML3gFN
 Supplier#000034792        | 001Sv4ZACDusc QTP70Px
 Supplier#000034817        | T5feEq6ftpu3oDcUhQ4,RdI3etUcn
 Supplier#000034856        | 6CR7JHLhmgLd5ia3
 Supplier#000034866        | yVZA703WH7w1f6Bn5ijKMTXMLmEsHdVAEmjt3u4x
 Supplier#000034996        | XfVHerLIPOvE6sorSPlXYb6J7JcGq
 Supplier#000035010        | l UWb,rMav3VFX5rKI
 Supplier#000035039        | hGncmBCxtalZyCffmqhqLK3ui
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035122        | L3H9VhBch6D0h3eBuSCWc43qyjGYqB7mPVN8Fn8P
 Supplier#000035407        | eBDU2cEakIH
 Supplier#000035462        | Q3 gwciDItG3YIU11dYidh4A68S,3LTMySEJWm
 Supplier#000035466        | gM,PDVIrmQw4P8mDp8y JrZb
 Supplier#000035538        | YYqobeN1iVPJF
 Supplier#000035596        | x1fnK,umFZmHwRzGbs30J2Ut7L6QJV9pYWvI8kS
 Supplier#000035627        | kWat559swKeujZKnayGi
 Supplier#000035673        | 9vkP6TWUKl9lnnn8rKKTI,Ue1
 Supplier#000035692        | 6jHpkVK60C4
 Supplier#000035757        | 2QX936w65FpnjJx
 Supplier#000035785        | tr0OGWKBQvZHMiRTUnVXwn
 Supplier#000035805        | PLIAx0BFkSVPu
 Supplier#000035809        | AmIeXx32DVN0COBNmY9WyqEfP
 Supplier#000035810        | BIfdsr9bpqk4mZ80H2lHm8JP9hqfZ
 Supplier#000035868        | 54655b4nWX7r6B8jmQwd0LLpEExchHxIlLngvwl
 Supplier#000035879        | 6ZuQmd53oSf7bhc1anYMwH4cEIo1Ax
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035895        | TNsn3sgLa3YDD6YfAqqp,RB
 Supplier#000035904        | WERm05,RFMFsJ
 Supplier#000035918        | FmfiDEW3ZdmAxV RX
 Supplier#000035937        | z,evhVwgqx
 Supplier#000035948        | VXyTIcZCyshQTJ8,hFeh9kl1xD4p4A8Ick 5ntkP
 Supplier#000035968        | U8N9M,eVd0fXLS4
 Supplier#000036008        | UcbaLgHA30hn3vJ8agHs
 Supplier#000036021        | Nf0L,FfJgn1bgwDq3XRIDW
 Supplier#000036278        | M41ztTl7Kmug0MJXi V6
 Supplier#000036304        | tr77ZwlTKZE0kOfOD
 Supplier#000036410        | Y7PvNv8kM0T,Wtm
 Supplier#000036428        | QoWkAAfPSqoMATS,497Jpk
 Supplier#000036494        | Iug 9t8Gzg
 Supplier#000036525        | cplKa3M7rksMvkuGCHzo,Tyq6gNw
 Supplier#000036712        | jaGAU8OqEkXwBX
 Supplier#000036780        | a0mfroO,qqymbECL89 Jvhorl cm39Vd
 Supplier#000036843        | ydfD,FnDNvxkr7EbSCntnv
 Supplier#000036995        | gTLNV5C32EDv82rzQC4dz
 Supplier#000037006        | KwiL33rgdZSEHjb
 Supplier#000037010        | u7h3V5b04LnIs9GX49iZLxIdeP
 Supplier#000037051        | Tx5aj8t1NYl
 Supplier#000037062        | ,YfzJj4sRFUFE4Zv
 Supplier#000037112        | rhhf84nP0yDqhR4J1zn8V mKv
 Supplier#000037116        | ya 20wz7CxaFVLCoRjXuPkG0LB,zM1chdzZm
 Supplier#000037162        | pyIp1Piw57WwFzRBiGMfWisvZ YF,NYqaGJ
 Supplier#000037178        | Gg2XhIIBQH7tG
 Supplier#000037188        | X,cAgi4ETpN4yDEiQicj3J A1NlRd
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037202        | EiJNQLPuqrUqGk7
 Supplier#000037419        | YTKWnG5itbqOdURbuRnG6IFx4m5 lAqqPR1n
 Supplier#000037460        | GZD5tA6xcPm6693gWCw9ZRRkm,V
 Supplier#000037545        | kovpBnPB,Kcz,FDaMJmNOpHjKRYEMsm H3PCMUHR
 Supplier#000037660        | 0Az4anP7rNbD6yLGYsVbmX5czjV
 Supplier#000037693        | vfACCAw2AbIAQQGM
 Supplier#000037728        | KoI57UEThH,bZPc7xURFB6zVRefmo9vQPSokc6k
 Supplier#000037736        | nnEMErGPAHEnRH08eTU1vn3r6MnahFioBV0ztL
 Supplier#000037763        | xwaw9kavCtm0aDHGEvrApxQknO
 Supplier#000037784        | C31Ok9upqxsbSmrBnpPg4o,MK
 Supplier#000037821        | Zvqi3WiYHomONk6Ns5E
 Supplier#000037843        | CmgRLoUu0TfYHM
 Supplier#000037846        | 5xwN5DLcUiRWO5GJOA93UPH
 Supplier#000037862        | OsHr4TqXQ4MJOdNiBWb8ue0gQWel
 Supplier#000037979        | oYZvaTWAel5kbcG4,2KaS2W
 Supplier#000038023        | kDIT9TEMmcT3D9Mn5fSmD67q
 Supplier#000038029        | 5MjRzjuX0bTyR8A1E,GS PGl2srRBcDHtvJuoMK8
 Supplier#000038102        | ws rhFPP,uUYJ8binYAyEWG
 Supplier#000038140        | CMwdNbp1qVfcUz7n3V,yee5BXgPmAP2WLaZa
 Supplier#000038181        | 4LzynsnxqP0vfLwBQiNsW5SLrkWLjXkRAlFLhp6
 Supplier#000038254        | aRLaaFdsxgcK4TYZO3 
 Supplier#000038297        | imV2dsDKDSCX
 Supplier#000038318        | cN4O dNkIwKOaIu2PkMCx7GgaSX0GwgfI60GK
 Supplier#000038352        | xNhncTaA0Qiu8xGFr5T9g0uqCkSiYn
 Supplier#000038428        | Angs7eZred4zHjai1FnVriRrqpzud
 Supplier#000038627        | 5ytkC7ptnJ6pHCi pLVQY 6
 Supplier#000038647        | nxP,lR8zUFDMBVJ2pKswcojxr
 Supplier#000038649        | 4TMDXfoS1URXXQoA
 Supplier#000038747        | x2NiWuuNi1lkr5I0LR8HYzPx
 Supplier#000038821        | SsowW0z0QPNV ycVR6dcNbU36C03uDceiDF
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038863        | DfUATTZOrCKM3LT
 Supplier#000038872        | IV13HcjsHfehMWvtJt7
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038983        | hmuxry,CDO3tqu
 Supplier#000039088        | 07IjE9v6GQkvrP9KaTuC378LthrKx9CtvIWGwmxC
 Supplier#000039192        | Vm58y4s1STvcJqUpjgpo,Ti8gc6MoN6qd56y
 Supplier#000039207        | ,YpO77TyDcA9UuGtE1NY8VHesw1
 Supplier#000039309        | hrrsm7TjB3nVMI1XFgetWCTWbR8TirjenkVW
 Supplier#000039325        | e8qKtYaxRcXH,01m,KoH
 Supplier#000039335        | QbgyEeth8yY6dwFMdqiKAskybW
 Supplier#000039480        | QwVbaBc,NZp92N,v0JhHs 09x
 Supplier#000039508        | 2Q7k7DDOjQ97Ks ZjWnRKCRo5qKVK1QhOFe6gd0a
 Supplier#000039541        | WwHFfO2Tflo7A6Xl MXzgdVXHGYHpKa5
 Supplier#000039571        | 4H2r9brYuszpCk6IXxRfmC8dUbMhhDJb5
 Supplier#000039608        | t U5lmwgh0FJr5Pa,TPZplfxOl
 Supplier#000039663        | bteOVKAcpyVs8U6cetq58URKBMHgTx4Vq
 Supplier#000039687        | maaRQi,vBxkewq5HFa4OiJfd
 Supplier#000039689        | 5WbLvBo4bCWHjHbEeTEwHLbIlLorGcFTX w9t1M
 Supplier#000039860        | zeZA4acqTf5LFABCUP
 Supplier#000039878        | DmhSAtE9JlXCzCa3g
 Supplier#000039896        | KNiaMdR8d6npge KFLOr6fzMQooes
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039925        | BNeHx,q7wBNuXXWTgQJ15vuAMbULDDN7Q,D,Db
 Supplier#000039970        | Aa2CistBE8dKTN 
 Supplier#000040012        | NLKdhvVMUL
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040021        | 1BHYEqzN99lgJVEca,8Xqd
 Supplier#000040091        | RWyZoShg8h4v
 Supplier#000040114        | MQn8Rk,AHg9XjHJ,WlDRT6U
 Supplier#000040124        | d3GGhBDiRzq
 Supplier#000040259        | stzxupv6CY2mrpCLPQr6aOIjU4RiwDf NPTrg
 Supplier#000040265        | W63x2PMcSPRSHX
 Supplier#000040338        | xmtspJx0w0tMiFlPvSClLU1vocrzHXfyRaos,
 Supplier#000040401        | XomtF55Hy1CwAAXunktNdDsfMmc,
 Supplier#000040458        | Jx6eIxg0ki5EIf3qzXqjpAPj92o5m
 Supplier#000040535        | 1XwDz7IIx VgwEhggRnFp
 Supplier#000040538        | YRy sc1aZ01QWT
 Supplier#000040552        | g8hABCIcQ4ozrtJEfBJNMXkYFpUu8f,
 Supplier#000040610        | W2n9yJm,28Xjzb9617BTu,KXvyt3vaXtZ5xSP
 Supplier#000040644        | LNyu96DU2PQzdGAjYVQRwNPdaS,QxPH
 Supplier#000040650        | s66H8BM2ROWlGiQHv7PWWfgsOdQ4K0QzGtau5cqT
 Supplier#000040698        | UEGy3qT1R8p,,
 Supplier#000040704        | e9F8TqGqOE08Vy
 Supplier#000040728        | ltyYg0i0 gopO5v7FbXHbIupLp0BeO2
 Supplier#000040734        | Lxh1AB9OxMuXr,yNJz312
 Supplier#000040887        | FbpdnVJ2gZMYGYBdoB horqqyDW
 Supplier#000040900        | v 1lZu5kf3DcBzFpLX3FW458Oz7f
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040938        | ujFS8cVs6hO1MhQNucycUNAWC
 Supplier#000040947        | XsT1W43QfGT RO9FW91gSHdn
 Supplier#000040994        | 8V8ZwW7lluAegu
 Supplier#000041019        | 6QX,mfzn,OxvA16ToOsaZD5WhYf66Pt05jI0mS
 Supplier#000041060        | O ei179tMpRZ
 Supplier#000041112        | RdYhsDmYyKD00u5
 Supplier#000041220        | RF6Kh0Hr0Ey1YBLR qz50E,nnFGB9uathdHc
 Supplier#000041269        | pT1d ePZDpyR,7pZa8h3czRT69KgYWdsbRk
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041385        | k 6mWEREmEyqb9Xxbyk
 Supplier#000041401        | CId7Sf72y7j0ToVMJjrqNTsqUF11ohXsoQUW3n
 Supplier#000041444        | MciU4jriqvJnYsL9hvT4dpcree
 Supplier#000041604        | nQEH3kKUt3IIOAxK2 KfEx8yjMVTHDMBdn
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041633        | Umux9ZybGQCNbA
