ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416324830.1108,dbt3,15739,10,mark,psql,,-1,2014-11-18 16:33:50.107601+01,2014-11-18 16:33:50.110925+01,2014-11-18 16:33:50.110925+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:33:50.110935+01
1416324830.1108,dbt3,15740,10,mark,psql,,-1,2014-11-18 16:33:50.108934+01,2014-11-18 16:33:50.111937+01,2014-11-18 16:33:50.111937+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:33:50.111946+01
1416324830.1108,dbt3,15742,10,mark,psql,,-1,2014-11-18 16:33:50.109073+01,2014-11-18 16:33:50.110795+01,2014-11-18 16:33:50.110795+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:33:50.110799+01
1416324830.1108,dbt3,15741,10,mark,psql,,-1,2014-11-18 16:33:50.109002+01,2014-11-18 16:33:50.112104+01,2014-11-18 16:33:50.112104+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:33:50.112114+01
1416324890.11488,dbt3,15779,10,mark,psql,,-1,2014-11-18 16:34:23.815362+01,2014-11-18 16:34:23.818878+01,2014-11-18 16:34:23.819242+01,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 315
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-18 16:34:23.819245+01
1416324890.11488,dbt3,15787,10,mark,psql,,-1,2014-11-18 16:34:50.110281+01,2014-11-18 16:34:50.111931+01,2014-11-18 16:34:50.111931+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:34:50.111937+01
1416324890.11488,dbt3,15788,10,mark,psql,,-1,2014-11-18 16:34:50.11038+01,2014-11-18 16:34:50.11197+01,2014-11-18 16:34:50.11197+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:34:50.111974+01
1416324890.11488,dbt3,15789,10,mark,psql,,-1,2014-11-18 16:34:50.111599+01,2014-11-18 16:34:50.114727+01,2014-11-18 16:34:50.114727+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:34:50.114738+01
1416324890.11488,dbt3,15790,10,mark,psql,,-1,2014-11-18 16:34:50.111768+01,2014-11-18 16:34:50.114879+01,2014-11-18 16:34:50.114879+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:34:50.114887+01
1416324890.11488,dbt3,15791,10,mark,psql,,-1,2014-11-18 16:34:50.111926+01,2014-11-18 16:34:50.114989+01,2014-11-18 16:34:50.114989+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:34:50.114998+01
1416324950.11484,dbt3,15816,10,mark,psql,,-1,2014-11-18 16:35:27.842451+01,2014-11-18 16:35:27.846106+01,2014-11-18 16:35:27.846514+01,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-18 16:35:27.846518+01
1416324950.11484,dbt3,15824,10,mark,psql,,-1,2014-11-18 16:35:50.113166+01,2014-11-18 16:35:50.114844+01,2014-11-18 16:35:50.114844+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:35:50.11485+01
1416324950.11484,dbt3,15825,10,mark,psql,,-1,2014-11-18 16:35:50.113362+01,2014-11-18 16:35:50.116988+01,2014-11-18 16:35:50.116988+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:35:50.116999+01
1416324950.11484,dbt3,15827,10,mark,psql,,-1,2014-11-18 16:35:50.114561+01,2014-11-18 16:35:50.1163+01,2014-11-18 16:35:50.1163+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:35:50.116304+01
1416325010.11761,dbt3,15841,10,mark,psql,,-1,2014-11-18 16:36:38.058957+01,2014-11-18 16:36:38.06237+01,2014-11-18 16:36:38.062755+01,f,"select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%pending%deposits%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2014-11-18 16:36:38.062758+01
1416325010.11761,dbt3,15849,10,mark,psql,,-1,2014-11-18 16:36:50.115754+01,2014-11-18 16:36:50.117642+01,2014-11-18 16:36:50.117642+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:36:50.117646+01
1416325010.11761,dbt3,15850,10,mark,psql,,-1,2014-11-18 16:36:50.115949+01,2014-11-18 16:36:50.117614+01,2014-11-18 16:36:50.117614+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:36:50.117619+01
1416325010.11761,dbt3,15851,10,mark,psql,,-1,2014-11-18 16:36:50.11681+01,2014-11-18 16:36:50.118494+01,2014-11-18 16:36:50.118494+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:36:50.118498+01
1416325010.11761,dbt3,15852,10,mark,psql,,-1,2014-11-18 16:36:50.116947+01,2014-11-18 16:36:50.118497+01,2014-11-18 16:36:50.118497+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:36:50.118501+01
1416325010.11761,dbt3,15853,10,mark,psql,,-1,2014-11-18 16:36:50.117069+01,2014-11-18 16:36:50.118571+01,2014-11-18 16:36:50.118571+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:36:50.118575+01
1416325070.12138,dbt3,15878,10,mark,psql,,-1,2014-11-18 16:37:48.200085+01,2014-11-18 16:37:48.203605+01,2014-11-18 16:37:48.204031+01,f,"select
	cntrycode,
	count(*) as numcust,
	sum(c_acctbal) as totacctbal
from
	(
		select
			substr(c_phone, 1, 2) as cntrycode,
			c_acctbal
		from
			customer
		where
			substr(c_phone, 1, 2) in
				('33', '30', '26', '11', '17', '29', '32')
			and c_acctbal > (
				select
					avg(c_acctbal)
				from
					customer
				where
					c_acctbal > 0.00
					and substr(c_phone, 1, 2) in
						('33', '30', '26', '11', '17', '29', '32')
			)
			and not exists (
				select
					*
				from
					orders
				where
					o_custkey = c_custkey
			)
	) as vip
group by
	cntrycode
order by
	cntrycode;",active,2014-11-18 16:37:48.204035+01
1416325070.12138,dbt3,15886,10,mark,psql,,-1,2014-11-18 16:37:50.117558+01,2014-11-18 16:37:50.119286+01,2014-11-18 16:37:50.119286+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:37:50.119292+01
1416325070.12138,dbt3,15887,10,mark,psql,,-1,2014-11-18 16:37:50.117721+01,2014-11-18 16:37:50.120666+01,2014-11-18 16:37:50.120666+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:37:50.12067+01
1416325070.12138,dbt3,15888,10,mark,psql,,-1,2014-11-18 16:37:50.119073+01,2014-11-18 16:37:50.121174+01,2014-11-18 16:37:50.121174+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:37:50.121178+01
1416325070.12138,dbt3,15889,10,mark,psql,,-1,2014-11-18 16:37:50.119204+01,2014-11-18 16:37:50.121375+01,2014-11-18 16:37:50.121375+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:37:50.121379+01
1416325070.12138,dbt3,15890,10,mark,psql,,-1,2014-11-18 16:37:50.119301+01,2014-11-18 16:37:50.121335+01,2014-11-18 16:37:50.121335+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:37:50.121339+01
1416325130.12406,dbt3,15914,10,mark,psql,,-1,2014-11-18 16:38:07.017589+01,2014-11-18 16:38:07.020884+01,2014-11-18 16:38:07.021175+01,f,"select
	o_orderpriority,
	count(*) as order_count
from
	orders
where
	o_orderdate >= date '1996-06-01'
	and o_orderdate < cast(date '1996-06-01' + interval '3 month' as date)
	and exists (
		select
			*
		from
			lineitem
		where
			l_orderkey = o_orderkey
			and l_commitdate < l_receiptdate
	)
group by
	o_orderpriority
order by
	o_orderpriority;",active,2014-11-18 16:38:07.021176+01
1416325130.12406,dbt3,15923,10,mark,psql,,-1,2014-11-18 16:38:50.119453+01,2014-11-18 16:38:50.121243+01,2014-11-18 16:38:50.121243+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:38:50.121248+01
1416325130.12406,dbt3,15924,10,mark,psql,,-1,2014-11-18 16:38:50.119549+01,2014-11-18 16:38:50.121245+01,2014-11-18 16:38:50.121245+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:38:50.121249+01
1416325130.12406,dbt3,15927,10,mark,psql,,-1,2014-11-18 16:38:50.120895+01,2014-11-18 16:38:50.122622+01,2014-11-18 16:38:50.122622+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:38:50.122626+01
1416325130.12406,dbt3,15925,10,mark,psql,,-1,2014-11-18 16:38:50.120784+01,2014-11-18 16:38:50.124061+01,2014-11-18 16:38:50.124061+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:38:50.124071+01
1416325130.12406,dbt3,15926,10,mark,psql,,-1,2014-11-18 16:38:50.120875+01,2014-11-18 16:38:50.124062+01,2014-11-18 16:38:50.124062+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:38:50.124072+01
1416325190.13353,dbt3,15963,10,mark,psql,,-1,2014-11-18 16:39:10.030687+01,2014-11-18 16:39:10.034173+01,2014-11-18 16:39:10.034543+01,f,"select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '76 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-18 16:39:10.034546+01
1416325190.13353,dbt3,15972,10,mark,psql,,-1,2014-11-18 16:39:50.121986+01,2014-11-18 16:39:50.127878+01,2014-11-18 16:39:50.127878+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:39:50.127883+01
1416325190.13353,dbt3,15973,10,mark,psql,,-1,2014-11-18 16:39:50.122067+01,2014-11-18 16:39:50.12833+01,2014-11-18 16:39:50.12833+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:39:50.128334+01
1416325190.13353,dbt3,15975,10,mark,psql,,-1,2014-11-18 16:39:50.123458+01,2014-11-18 16:39:50.13345+01,2014-11-18 16:39:50.13345+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:39:50.133455+01
1416325190.13353,dbt3,15976,10,mark,psql,,-1,2014-11-18 16:39:50.123539+01,2014-11-18 16:39:50.133528+01,2014-11-18 16:39:50.133528+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 16:39:50.133532+01
